mass,O3,N2,sSFR
8.23,0.72,-1.7,0.7828376704054794
9.11,0.81,-1.68,1.2674887336452256
8.98,0.83,-1.7,0.8730899945862323
9.02,0.67,-1.67,-0.2565724766974089
9.2,0.69,-1.68,-0.46760603218485564
8.35,0.75,-1.66,0.9638668268360622
9.18,0.63,-1.64,0.013124277248852678
9.43,0.7,-1.65,-0.11402997372479895
9.24,0.86,-1.64,0.7223695681651652
8.73,0.73,-1.63,0.7669301203462187
9.4,0.83,-1.63,0.29983812717771485
8.97,0.69,-1.61,0.5310590056413211
8.36,0.75,-1.6,0.8102620643146778
9.22,0.8,-1.61,0.08962989227600104
9.09,0.81,-1.62,1.0460859544845222
9.14,0.84,-1.61,1.0619427221601798
9.38,0.66,-1.59,-0.23698531865634287
8.79,0.71,-1.59,0.8280481448391974
9.3,0.72,-1.58,-0.9382723468389322
9.1,0.75,-1.59,0.9090253622398095
9.12,0.77,-1.58,0.8645274106168142
8.46,0.83,-1.58,1.0877746637209444
9.28,0.86,-1.58,0.7336799514773507
9.23,0.66,-1.56,-0.6389349511396567
9.26,0.73,-1.58,-0.24716301624002845
9.23,0.84,-1.57,0.9469594306347364
8.43,0.46,-1.55,-0.2539090288627879
8.55,0.55,-1.54,0.6701078885725753
9.47,0.67,-1.55,0.036504770537128195
8.67,0.69,-1.56,0.7244516078723962
9.36,0.78,-1.54,0.009216184803069183
9.13,0.82,-1.56,0.7409886892857962
9.84,0.56,-1.53,-0.23361879157803322
9.25,0.58,-1.54,-0.7059319630457157
9.15,0.68,-1.54,-0.27493835513857334
9.12,0.71,-1.53,0.05318638563289291
9.82,0.73,-1.53,-0.21147366736784434
8.64,0.75,-1.53,0.8056038540128441
9.11,0.83,-1.54,0.701575350471666
9.15,0.55,-1.52,-0.6586379213558757
9.98,0.66,-1.51,-0.44852061301244106
9.25,0.69,-1.51,0.5894780377840281
8.84,0.71,-1.51,0.8947996632713817
8.44,0.73,-1.52,0.9063533996643045
8.61,0.75,-1.52,0.533015139107329
8.79,0.8,-1.51,0.6971384041804178
8.74,0.63,-1.49,0.2467719759576319
9.32,0.7,-1.5,0.32147442702715523
9.15,0.71,-1.49,0.1680637005026604
8.22,0.73,-1.49,0.683089726434627
9.69,0.75,-1.49,-0.20569974782627654
9.37,0.78,-1.48,0.41390368826397506
8.42,0.55,-1.46,0.5531277762042226
8.66,0.6,-1.47,0.25907823623134796
9.49,0.65,-1.47,0.24399952153351379
9.13,0.78,-1.46,1.1310247141018017
9.41,0.81,-1.48,-0.28614819243156653
8.46,0.83,-1.47,0.7131862330450023
8.49,0.56,-1.45,0.25036292778915836
8.94,0.6,-1.46,0.13554740189202796
9.41,0.64,-1.45,-0.3530950015253147
8.64,0.65,-1.46,0.36859982031807625
9.02,0.7,-1.45,0.48105881490645785
8.78,0.71,-1.45,0.8939422463581064
9.04,0.73,-1.45,1.4394313731474915
9.29,0.76,-1.44,0.3142260891708677
9.26,0.78,-1.45,0.6829993871528739
8.57,0.53,-1.43,0.1289703095118
9.1,0.54,-1.43,-1.1969104041850205
8.78,0.57,-1.43,0.04607508054765219
8.72,0.63,-1.43,0.5722558127802291
9.38,0.65,-1.43,-0.393228367365122
8.78,0.66,-1.42,0.6481350718756147
9.36,0.69,-1.43,-0.14781205354376503
9.34,0.7,-1.43,-0.028246301633977566
9.61,0.72,-1.43,0.04705619253073401
9.17,0.75,-1.43,0.5904224243865777
9.23,0.77,-1.42,0.9569567964606218
9.4,0.79,-1.44,0.6996810199451104
9.27,0.81,-1.42,0.8832044283498295
9.09,0.44,-1.41,-0.6276021671856089
9.33,0.47,-1.41,-0.6310299193700359
8.65,0.52,-1.42,-0.3075769400613364
8.81,0.56,-1.4,-0.20794042181724492
10.29,0.57,-1.41,-0.8973030035628895
8.45,0.62,-1.41,0.41923191606280596
8.84,0.65,-1.41,0.12848279930616968
9.83,0.69,-1.42,0.19160280178004818
8.96,0.71,-1.41,0.568916676835137
9.3,0.73,-1.41,0.4363962963426786
9.08,0.75,-1.41,0.32140061378838247
8.93,0.77,-1.42,0.8111513117163156
9.22,0.79,-1.42,1.0417382912051867
9.42,0.5,-1.39,-0.5811509870573257
9.54,0.53,-1.39,-0.7841251116302139
8.73,0.56,-1.39,0.09607527128251547
9.44,0.59,-1.39,0.14883215802045768
8.79,0.61,-1.39,0.11848505830394274
8.96,0.63,-1.4,0.6653123912226135
8.75,0.65,-1.39,0.6409351138379407
9.45,0.66,-1.4,0.20609841286217723
8.64,0.69,-1.38,0.15934020284372075
9.03,0.71,-1.39,0.723583331765461
8.74,0.73,-1.39,1.4633051522820057
9.05,0.74,-1.38,0.9451961159384705
8.34,0.35,-1.36,-0.4949021107246363
9.3,0.45,-1.36,-1.2208189543944759
9.26,0.53,-1.36,-0.8286364474655361
9.25,0.55,-1.36,-0.7059319630457157
9.84,0.56,-1.36,-0.4561847729157087
9.26,0.6,-1.38,-0.9377809477072336
9.36,0.61,-1.37,-0.2596291148467902
9.13,0.63,-1.37,0.5393167732202766
9.05,0.65,-1.37,0.445544162690517
9.27,0.66,-1.37,-0.09681418657169694
9.09,0.68,-1.37,0.2660257009561082
9.24,0.71,-1.37,0.8203202489189358
9.14,0.72,-1.36,0.8651801642698551
9.23,0.75,-1.37,1.0903544874121387
9.4,0.78,-1.38,1.0060293147252004
9.06,0.78,-1.36,0.7407166704618238
9.22,0.41,-1.34,-1.2200002605573168
9.06,0.46,-1.35,-1.214902377753445
8.88,0.55,-1.34,0.1493836845336851
8.8,0.58,-1.34,-0.04412534051204986
9.16,0.63,-1.35,-0.15567847773021448
9.21,0.65,-1.36,0.15735586865842777
9.79,0.67,-1.35,0.09761732667977974
9.08,0.69,-1.35,0.6923217886138318
9.12,0.71,-1.35,0.31775067877289587
9.67,0.75,-1.35,0.30266553185109757
9.44,0.82,-1.35,0.16852644707307363
9.28,0.82,-1.34,1.0610389047499318
9.73,0.41,-1.33,-1.0865468681034098
9.02,0.43,-1.32,-0.6582726138677408
8.84,0.44,-1.33,-0.26021656142075855
9.35,0.47,-1.32,-0.8728791094927519
9.66,0.5,-1.32,-0.5772144634039069
8.92,0.52,-1.34,-0.12065953012747066
9.48,0.53,-1.34,-0.9614855851011281
9.15,0.55,-1.33,-0.7697883865259048
8.24,0.57,-1.33,0.7237880641057295
9.31,0.59,-1.33,-0.42350970520202225
9.63,0.6,-1.33,-0.36518228355304316
9.07,0.63,-1.33,0.09731764837651902
9.03,0.66,-1.33,0.47920279192446635
9.18,0.67,-1.33,0.4295941223667814
8.81,0.7,-1.32,0.5610674250305472
9.02,0.71,-1.33,1.0101943384110958
9.02,0.73,-1.32,0.6174892870179818
8.58,0.74,-1.34,0.8778819557104942
9.22,0.43,-1.31,-1.106056930651798
8.93,0.49,-1.31,-0.39852138356541467
9.31,0.53,-1.31,-0.9675777411477622
9.98,0.54,-1.31,-0.6577802672250517
9.78,0.57,-1.31,-0.7081177449698561
8.8,0.59,-1.31,0.16848276115919703
8.85,0.61,-1.31,0.5813633903591775
9.12,0.63,-1.31,0.13527260803934915
9.16,0.65,-1.31,0.06788687190601905
9.18,0.67,-1.31,0.096461495710356
9.38,0.7,-1.31,0.9498044247785753
9.51,0.7,-1.31,-0.1616953621190973
9.24,0.75,-1.31,0.007973490563692565
8.02,0.43,-1.28,-0.1169104804789658
9.11,0.46,-1.29,-1.33184841600084
8.53,0.49,-1.29,-0.14978850096682272
9.12,0.51,-1.28,-1.0060565491820714
8.62,0.53,-1.29,0.14342809550718094
9.45,0.55,-1.29,-0.24587982013771992
9.08,0.57,-1.29,0.2544538447021871
9.34,0.59,-1.28,0.05093496125005004
8.75,0.61,-1.29,0.318185845816334
9.49,0.63,-1.29,-0.277812167984683
9.64,0.65,-1.29,0.14031698392827785
9.2,0.68,-1.3,0.2742164575908195
9.59,0.7,-1.29,-0.6657208800853258
10.23,0.71,-1.28,0.1751760052851239
9.55,0.73,-1.29,0.9728351467845595
9.27,0.76,-1.29,0.5103168694873599
9.3,0.82,-1.29,1.0443920904466362
9.45,0.36,-1.26,-1.3360564728881261
9.3,0.43,-1.28,-0.7685212691244967
9.2,0.47,-1.27,0.02271665072202822
8.39,0.5,-1.28,0.30019574515832126
9.55,0.51,-1.26,-0.5587741065898069
9.29,0.53,-1.27,-0.08317408196239917
9.34,0.54,-1.27,-0.426186303992365
9.24,0.57,-1.27,-0.017283311130999124
9.0,0.59,-1.27,0.17026172099192394
8.98,0.6,-1.27,-0.16045558943714688
9.43,0.63,-1.27,0.1428712981321194
9.26,0.65,-1.27,0.02330099011447473
9.42,0.67,-1.27,0.6529846655331362
8.92,0.7,-1.27,0.6980480303982795
9.78,0.71,-1.27,0.3750324946604344
9.43,0.73,-1.28,-0.2178127020423002
9.6,0.79,-1.28,0.4326183686231886
9.29,0.45,-1.24,-0.7986382646786296
9.11,0.49,-1.25,-0.6628416234860293
8.66,0.51,-1.25,0.09587500281070405
9.22,0.53,-1.26,-0.22877418288375218
9.08,0.55,-1.25,-0.015541946975810461
9.12,0.57,-1.25,-0.13772866222675262
9.21,0.59,-1.25,-0.05771170688919547
9.06,0.61,-1.25,0.4650443750566975
9.09,0.64,-1.25,0.5120598387400719
9.15,0.65,-1.25,0.6588862526883172
9.25,0.66,-1.25,0.3146660732804385
9.23,0.7,-1.25,0.8176646464272324
9.05,0.77,-1.26,0.9018228353257296
9.27,0.28,-1.23,-1.1560571213866613
9.21,0.31,-1.23,-1.2557575114503354
8.44,0.33,-1.22,-0.5369096030985947
9.6,0.36,-1.23,-1.486057045092716
9.31,0.38,-1.23,-1.1058804466680119
9.45,0.42,-1.22,-1.2739085329521433
9.08,0.43,-1.24,-1.1769099464213486
9.11,0.45,-1.23,-1.1557571299806089
9.41,0.47,-1.23,-0.7287586197437612
9.41,0.5,-1.24,-0.841798117748148
9.44,0.51,-1.23,-0.10154307347948333
8.88,0.53,-1.23,-0.2079022576067313
9.15,0.55,-1.23,-0.17687176603210553
9.01,0.57,-1.23,0.11710458030098891
8.97,0.59,-1.23,0.2730377816574858
9.17,0.61,-1.23,0.37406796805633036
9.3,0.63,-1.23,0.6063348736803036
9.44,0.65,-1.24,-0.4313994167424706
9.38,0.68,-1.23,0.2683598779253842
9.23,0.69,-1.23,0.41933532019039177
9.39,0.71,-1.24,1.0134633527881185
9.15,0.74,-1.22,1.3156805828624485
9.1,0.77,-1.24,0.9496052326031261
9.33,0.33,-1.21,-1.216056587329044
9.03,0.38,-1.2,-1.5528784879587665
8.76,0.41,-1.2,-0.8569102515971299
9.01,0.43,-1.21,-0.5048502602691674
9.26,0.45,-1.21,-0.5610302245458172
9.35,0.47,-1.21,-1.0712467859665757
9.21,0.49,-1.21,-0.7476020527446909
9.59,0.51,-1.21,-1.084850183975222
9.51,0.53,-1.21,-0.5755017704142773
9.22,0.55,-1.21,-0.17860757245750492
9.35,0.57,-1.21,-0.003647401422121277
9.38,0.59,-1.21,0.06560408289468
8.94,0.61,-1.21,0.15342210811905943
9.14,0.62,-1.21,-0.3918123144675558
9.29,0.65,-1.21,0.8613698907327567
9.16,0.67,-1.2,0.9792493617437401
9.61,0.69,-1.21,-0.2940293252262638
9.24,0.71,-1.22,0.26785610443644536
8.89,0.19,-1.2,-0.8486076605177981
9.58,0.24,-1.19,-1.538607240901099
9.49,0.36,-1.19,-1.2595508451717787
8.8,0.38,-1.2,-0.5212465952317125
9.3,0.41,-1.19,-1.1860568543578527
9.97,0.43,-1.19,-1.1374913497544608
9.53,0.45,-1.19,-0.9985208113608248
8.99,0.47,-1.19,-0.07618592252263845
9.24,0.49,-1.19,-0.12941007366156576
8.98,0.51,-1.19,-0.07151452207935804
9.05,0.53,-1.19,-0.07687233823669537
9.1,0.55,-1.19,-0.122276781630557
9.24,0.57,-1.19,0.274547979008938
9.48,0.59,-1.19,0.07022880498530881
9.15,0.61,-1.19,0.6662416941080895
9.09,0.64,-1.19,0.5301359103316798
9.36,0.64,-1.18,1.0962145009986184
9.35,0.67,-1.19,0.7864030533525597
9.18,0.71,-1.19,1.0617951451074052
9.66,0.24,-1.17,-1.7057573207154721
9.4,0.35,-1.17,-0.9228783465532988
9.58,0.37,-1.17,-1.3758799507573674
8.79,0.41,-1.16,-0.5347274394924089
9.38,0.43,-1.17,-0.9176021290386362
9.17,0.45,-1.17,-0.7076020908916636
9.31,0.47,-1.17,-0.9675777411477622
9.22,0.49,-1.17,-0.4418489993878527
9.39,0.51,-1.17,-0.17515649906324704
9.01,0.53,-1.17,-0.1291866420507226
9.49,0.55,-1.17,-0.37272849443226974
9.4,0.57,-1.17,0.17749217801984507
9.18,0.59,-1.17,0.2624794608982306
9.27,0.61,-1.17,0.07635252228393341
9.6,0.62,-1.17,0.2469549565114928
9.37,0.65,-1.17,0.45736937393542654
8.78,0.67,-1.17,0.676366284228024
9.21,0.76,-1.16,0.8372748143788922
8.65,0.18,-1.16,-1.1728783735178485
9.61,0.2,-1.16,-1.5686069738722903
9.14,0.26,-1.15,-0.6348503747100853
9.27,0.29,-1.15,-1.1238724202364363
9.49,0.32,-1.14,-1.2347272487575456
9.13,0.34,-1.15,-1.1757575877442807
9.56,0.35,-1.15,-1.1286366382003994
9.33,0.37,-1.15,-0.8528786517290801
9.55,0.39,-1.16,-1.4038721532076277
9.32,0.41,-1.15,-0.8148497262115502
9.21,0.44,-1.15,-0.5765315753433953
9.38,0.45,-1.15,-0.9028788424639433
9.21,0.47,-1.15,-0.2655173683500731
9.34,0.49,-1.15,-0.6772423130279783
9.34,0.51,-1.15,0.061400384906546535
9.15,0.53,-1.15,-0.039409921073675136
9.2,0.55,-1.15,0.20824014633947385
9.2,0.57,-1.15,-0.47572396310824416
9.05,0.59,-1.15,0.23780155200491393
9.19,0.61,-1.15,0.3298284058847045
9.07,0.63,-1.15,0.016360146035172107
9.01,0.65,-1.16,0.9476070435656734
9.39,0.66,-1.16,-0.6341254930999405
9.33,0.7,-1.16,1.0006167404931912
8.9,0.21,-1.12,-1.2979396369095486
9.75,0.29,-1.14,-1.0096373010926776
9.77,0.31,-1.13,-1.4477811765890696
9.2,0.33,-1.13,-1.2969098319804306
10.11,0.35,-1.13,-1.4765311938736687
9.09,0.37,-1.13,-0.5714861954526906
9.37,0.39,-1.13,-0.3968720330609141
9.18,0.41,-1.13,-1.0338722676485457
9.56,0.43,-1.13,-0.6849391562249991
9.08,0.45,-1.13,-0.28065937753958003
9.36,0.47,-1.13,-0.5965716756109831
9.13,0.49,-1.13,-0.18551744464401843
9.22,0.51,-1.13,-0.42065972086233394
9.38,0.53,-1.13,-0.01827228742713949
9.4,0.55,-1.13,0.20852640892610097
9.51,0.57,-1.13,0.020199482760569154
9.3,0.59,-1.13,-0.05945094007194385
9.36,0.61,-1.13,0.03269730161289175
10.02,0.62,-1.14,-1.015679088081777
9.44,0.65,-1.13,0.991364183775687
9.19,0.67,-1.13,0.2283016919665748
9.27,0.71,-1.13,0.5719843349077216
9.3,0.26,-1.11,-1.6979402091141385
9.4,0.27,-1.11,-1.4969096412455674
9.46,0.32,-1.11,-1.2558800651982853
10.01,0.33,-1.11,-1.1839254153629923
8.85,0.35,-1.11,-0.45206037279768907
9.04,0.38,-1.1,-0.8938719243257918
9.15,0.39,-1.11,-0.9195506925838881
9.47,0.41,-1.11,-1.0386364856125088
9.22,0.43,-1.11,-0.71485029841614
9.18,0.45,-1.11,-0.4898042166947061
9.24,0.47,-1.11,-0.1869213294673795
9.27,0.49,-1.11,-0.3779058710030192
9.45,0.51,-1.11,-0.5749385458734366
9.26,0.53,-1.11,-0.14941053142523764
9.14,0.55,-1.11,0.10303770536354051
9.52,0.57,-1.11,0.40531163767113654
9.39,0.59,-1.12,0.17110105284259447
9.64,0.61,-1.11,0.379946349432414
9.24,0.63,-1.11,0.9020766863717711
9.7,0.65,-1.11,0.4209030096035171
9.35,0.71,-1.11,0.7277307995678672
9.36,0.22,-1.09,-1.58184841600084
8.8,0.22,-1.09,-1.3228789457224384
9.42,0.24,-1.09,-1.215880103345258
8.81,0.27,-1.08,-0.9069104423319931
9.1,0.29,-1.09,-1.4979403998490017
9.49,0.3,-1.09,-1.0428417379269472
9.67,0.33,-1.09,-1.125932039339661
9.44,0.35,-1.09,-1.1177802992086985
9.45,0.37,-1.09,-0.7779019524309501
9.29,0.39,-1.09,-1.08587998890434
9.39,0.41,-1.09,-1.2438723057955183
9.49,0.43,-1.09,-0.7046699259227545
9.32,0.45,-1.09,-0.3905807569282942
9.37,0.47,-1.09,-0.324676901175458
9.38,0.49,-1.09,-0.522667600752337
9.34,0.51,-1.09,0.08651112118643667
9.23,0.53,-1.09,-0.14721415822812567
9.37,0.55,-1.09,0.0661627645159264
9.1,0.57,-1.09,0.08752032860893166
9.71,0.59,-1.09,-0.08468760877738646
9.2,0.61,-1.09,0.9616676100231931
9.07,0.62,-1.09,0.5063416531843572
9.48,0.64,-1.08,0.5676646464272324
9.18,0.7,-1.08,0.7539928663700213
9.44,0.71,-1.09,0.8357723390966498
9.13,0.2,-1.06,-1.5279401328201931
9.37,0.23,-1.08,-1.4157573588624448
9.93,0.25,-1.07,-1.1741254549529678
9.25,0.28,-1.08,-1.6479400183792752
9.8,0.29,-1.07,-1.3850268586938714
9.57,0.33,-1.07,-1.3939084185112254
9.31,0.35,-1.07,-0.7417986899527378
9.3,0.37,-1.07,-0.8228789187578887
9.27,0.39,-1.07,-0.6679404599642176
9.47,0.41,-1.07,-0.7624300990519597
9.31,0.43,-1.07,-0.5465724385504362
9.45,0.45,-1.07,-0.4246939674442629
9.03,0.47,-1.07,0.03069809837860582
9.36,0.49,-1.07,-0.330615857702643
9.52,0.51,-1.07,-0.3381568752685773
9.33,0.53,-1.07,0.21406812064422098
9.5,0.55,-1.07,-0.18613279169421126
9.37,0.57,-1.07,0.041619807561497524
9.45,0.59,-1.07,0.4067290845740086
9.54,0.61,-1.07,-0.18589152453826152
9.48,0.63,-1.07,0.5940851342199771
9.25,0.65,-1.07,0.31229287580374887
9.52,0.67,-1.07,0.64524387175884
10.28,0.7,-1.07,-0.9811466544802006
9.28,0.72,-1.08,1.3305539820935977
8.98,0.18,-1.05,-0.8039082659233348
9.04,0.18,-1.05,-1.1369099845683213
9.36,0.22,-1.06,-1.58184841600084
9.29,0.24,-1.05,-1.3869099845683213
9.35,0.25,-1.05,-1.651030370662216
9.15,0.27,-1.06,-1.3049015766670191
9.7,0.31,-1.05,-1.1202162180980046
9.35,0.33,-1.05,-0.9520603727976891
9.32,0.35,-1.05,-0.8148497262115502
9.2,0.37,-1.05,-0.7686360278488369
9.37,0.39,-1.05,-0.6887586578907339
9.31,0.41,-1.05,-0.6379025627825126
9.56,0.43,-1.05,-0.6057579216822493
9.46,0.45,-1.05,-0.403095192260178
9.36,0.47,-1.05,-0.22327908800924945
9.3,0.49,-1.05,-0.1507810883604357
9.47,0.51,-1.05,-0.17774418721977092
9.19,0.53,-1.05,0.08646222050283647
9.48,0.55,-1.05,0.29378690692845666
9.31,0.57,-1.05,0.16421584723925697
9.37,0.59,-1.05,0.505640064681053
9.48,0.61,-1.05,0.7252048465003735
9.89,0.63,-1.05,0.08358927306219854
9.6,0.64,-1.05,0.34890139627249717
9.46,0.68,-1.06,0.7767890612623205
9.42,0.73,-1.05,0.8965992162097436
9.19,0.13,-1.03,0.06767898075630896
9.83,0.2,-1.03,-1.298521002095688
9.7,0.21,-1.02,-1.0665313464615593
9.38,0.23,-1.04,-1.4257575877442807
9.22,0.25,-1.04,-1.2200002605573168
9.32,0.27,-1.02,-1.4749016529609644
9.38,0.29,-1.03,-1.1012465189377671
9.45,0.31,-1.03,-1.1947272869045182
9.25,0.33,-1.03,-0.9277807188253977
9.53,0.35,-1.03,-0.9736972149465917
9.54,0.37,-1.03,-0.7618486942120715
9.34,0.39,-1.03,-0.6324299846110417
9.25,0.41,-1.03,-0.392667486311419
9.39,0.43,-1.03,-0.5770870026097246
9.33,0.45,-1.03,-0.1481563412109601
9.38,0.47,-1.03,-0.33078208992173863
9.42,0.49,-1.03,-0.2158800871665285
9.56,0.51,-1.03,-0.372479709538041
9.52,0.53,-1.03,-0.020313363349130142
10.18,0.55,-1.02,-0.4836439347761736
9.32,0.57,-1.03,0.2190764087567132
9.45,0.58,-1.03,0.2108656615042257
9.49,0.61,-1.03,0.8344884747462089
9.2,0.63,-1.04,0.7344986612424069
9.06,0.64,-1.03,1.007442434506955
9.57,0.66,-1.03,0.9284487115044016
9.28,0.09,-1.01,-1.6779397513504666
9.18,0.17,-1.0,-1.4810302943682707
9.35,0.19,-1.01,-1.7479403998490017
9.65,0.21,-1.0,-1.3075769400613364
9.44,0.23,-1.01,-1.5369096030985947
9.26,0.25,-1.01,-1.1138721913546004
9.44,0.27,-1.01,-1.2639083040703074
9.48,0.29,-1.01,-1.137576863767391
9.17,0.31,-1.01,-1.0560567399169347
9.67,0.33,-1.01,-1.078935485197274
9.46,0.35,-1.01,-1.0128420049557558
9.2,0.37,-1.01,-0.9447272869045182
9.28,0.39,-1.01,-0.4166768615034613
9.24,0.41,-1.01,-0.5157239249612715
9.28,0.43,-1.01,-0.3715147128142213
9.43,0.45,-1.01,-0.4522767053366117
9.3,0.47,-1.01,-0.3222765908956937
9.34,0.49,-1.01,-0.21289534340506577
9.46,0.51,-1.01,0.14422601287692238
9.52,0.53,-1.01,0.29358054607366313
9.4,0.55,-1.01,0.14900363881556444
9.38,0.57,-1.01,0.4074603681853368
9.45,0.6,-1.01,0.17940981317141258
9.26,0.63,-1.02,-0.1808189655768988
9.72,0.65,-1.01,0.5170405301094849
9.63,0.67,-1.01,0.6293548146906733
9.45,0.1,-0.99,-1.847939827644412
9.09,0.14,-0.98,-1.4879401709671658
9.29,0.19,-0.99,-1.444901919989773
9.28,0.21,-0.99,-1.2799997264996996
9.23,0.23,-0.99,-1.1508183058959407
9.46,0.25,-0.98,-1.1812464426438218
9.29,0.27,-0.99,-1.1438719243257918
9.28,0.29,-0.99,-0.8997885009668227
9.35,0.31,-0.99,-1.0489703793342535
9.5,0.33,-0.99,-0.9436974819754003
9.42,0.35,-0.99,-0.757242236734033
9.44,0.37,-0.99,-0.7965469062503825
9.27,0.39,-0.99,-0.5296377588563494
9.48,0.41,-0.99,-0.49322779516053217
9.35,0.43,-0.99,-0.43618653287420095
9.34,0.45,-0.99,-0.10955121902798481
9.39,0.47,-0.99,-0.13714732159817977
9.19,0.49,-0.99,-0.011022635833015215
9.38,0.51,-0.99,0.17870844236267303
9.49,0.53,-0.99,0.25818824849204525
9.44,0.55,-0.99,0.7156400661114315
9.65,0.57,-0.99,0.2103383880407197
