mass,O3,N2,sSFR
9.67,0.09,-0.69,-0.8249020436756798
9.7,0.11,-0.69,-0.7809217256216794
9.73,0.13,-0.69,-0.6925730309964919
9.69,0.15,-0.69,-0.8326670666947198
9.85,0.17,-0.69,-0.6069623327834321
9.83,0.19,-0.69,-0.37668159678429625
9.89,0.21,-0.69,-0.5358919060079881
9.98,0.23,-0.69,-0.4971259640772523
9.88,0.25,-0.69,-0.18539493224171366
10.18,0.27,-0.69,-0.3918319434783548
10.01,0.29,-0.69,-0.3171533247266325
10.01,0.3,-0.69,-0.6463882597474964
9.82,0.33,-0.69,-0.21254465115644017
9.71,0.34,-0.7,0.2758753328531718
9.8,0.37,-0.69,-0.33461732793917065
10.2,0.39,-0.69,0.21430486354699774
9.83,0.41,-0.69,-0.23120941381315063
9.73,0.42,-0.7,-1.3150262101953363
10.01,0.45,-0.69,0.2571714995211778
10.05,0.47,-0.69,-0.25134954792346065
10.18,-0.43,-0.67,-1.2209589003383954
9.81,-0.42,-0.68,-1.7686077368117434
10.12,-0.39,-0.67,-0.9439086265034007
10.08,-0.36,-0.67,-1.4365472495731364
10.1,-0.35,-0.67,-1.4010303771337078
9.85,-0.33,-0.67,-1.3314864243345266
10.44,-0.28,-0.68,-2.3608183440429134
10.07,-0.27,-0.67,-1.1949384314325187
9.59,-0.25,-0.67,-1.6357576258912534
10.01,-0.23,-0.67,-1.6877809477072336
9.64,-0.21,-0.67,-1.5608191069823665
9.58,-0.19,-0.67,-1.1820599150340172
9.62,-0.17,-0.67,-1.4158799126103947
9.78,-0.15,-0.67,-1.2485208113608248
9.68,-0.13,-0.67,-1.2997890731714126
9.64,-0.11,-0.67,-1.2975776648538169
9.66,-0.09,-0.67,-1.2797886154077407
9.64,-0.07,-0.67,-1.1486386461483562
9.65,-0.05,-0.67,-1.2028415853390566
9.69,-0.03,-0.67,-1.0989349892866294
9.65,-0.01,-0.67,-0.9687583908619253
9.65,0.01,-0.67,-0.9779017616960868
9.66,0.03,-0.67,-0.8339250338932658
9.66,0.05,-0.67,-0.904124997189296
9.68,0.07,-0.67,-0.7879057184151286
9.73,0.09,-0.67,-0.5686315257194394
9.75,0.11,-0.67,-0.7815170481059397
9.77,0.13,-0.67,-0.7614002941228417
9.81,0.15,-0.67,-0.738118431615364
10.0,0.17,-0.67,-0.6326440931945996
9.94,0.19,-0.67,-0.42811621940442635
9.85,0.21,-0.67,-0.5036474014221213
9.98,0.23,-0.67,-0.6661323339305394
9.99,0.25,-0.67,-0.663663933633309
9.64,0.27,-0.67,-0.30958654868416957
9.82,0.29,-0.67,-0.17951826922703695
10.12,0.31,-0.67,-0.4572420628813241
10.13,0.33,-0.67,-0.2345775610243379
9.92,0.35,-0.67,-0.4081167153150709
10.04,0.37,-0.67,0.0225820295470065
9.67,0.39,-0.67,-0.34778080128266886
10.05,0.43,-0.67,0.14061161348764628
9.81,0.45,-0.68,0.29516900058026785
9.85,-0.43,-0.66,-1.0370870407566972
9.52,-0.42,-0.65,-1.917940476142947
10.61,-0.39,-0.66,-1.1933591667946377
9.76,-0.38,-0.66,-1.8057577021851987
9.52,-0.35,-0.65,-0.4906166587890688
10.07,-0.33,-0.65,-1.3539963671192456
9.9,-0.31,-0.65,-1.7538715810030379
9.88,-0.29,-0.65,-1.0049388510492179
9.71,-0.27,-0.65,-1.5339087618339793
9.63,-0.25,-0.65,-1.4258801414922306
9.66,-0.23,-0.65,-1.3589698452766363
9.72,-0.21,-0.65,-1.2728422338375918
9.68,-0.19,-0.65,-1.2486365237594814
9.69,-0.17,-0.65,-1.2920595717112633
9.73,-0.15,-0.65,-1.3497883102319594
9.67,-0.13,-0.65,-1.2228420431027285
9.75,-0.11,-0.65,-1.2185210783896334
9.71,-0.09,-0.65,-1.1302164469798406
9.68,-0.07,-0.65,-1.1002167140086492
9.65,-0.05,-0.65,-1.058935027433602
9.66,-0.03,-0.65,-1.0067873451416407
9.68,-0.01,-0.65,-0.9476065280955002
9.7,0.01,-0.65,-0.9076081164267578
9.72,0.03,-0.65,-0.893925453509965
9.76,0.05,-0.65,-0.8623731257952567
9.79,0.07,-0.65,-0.8122763620138578
9.8,0.09,-0.65,-0.6860568543578527
9.77,0.11,-0.65,-0.7529671343947193
9.9,0.13,-0.65,-0.7696658423653506
9.91,0.15,-0.65,-0.5836640099272543
9.9,0.17,-0.65,-0.618966258872149
9.92,0.19,-0.65,-0.5957176425883404
9.98,0.21,-0.65,-0.5297504441979193
9.99,0.23,-0.65,-0.602609934594792
9.94,0.25,-0.65,-0.19414437182508593
9.89,0.27,-0.65,-0.16002606687851717
9.91,0.29,-0.65,-0.06989374816719618
10.13,0.31,-0.65,-0.5749056762458284
10.48,0.33,-0.65,-0.6449434308278974
9.88,0.35,-0.65,-0.13570711639299837
9.67,0.37,-0.65,0.6757656183150864
9.77,0.39,-0.65,0.2745392996383025
9.78,0.41,-0.64,-0.8306097333067637
10.58,-0.56,-0.62,-0.7009040343576878
10.49,-0.56,-0.62,-0.685179084606867
10.71,-0.51,-0.63,-0.4598240677129368
10.24,-0.46,-0.63,-1.46914777878081
10.34,-0.44,-0.63,-1.119892073280452
10.19,-0.41,-0.62,-0.9751557361237939
9.81,-0.39,-0.63,-1.6638723820894636
10.08,-0.37,-0.63,-0.9694102262494564
10.0,-0.35,-0.63,-1.4559319630457157
9.81,-0.33,-0.63,-0.9774915023423514
9.9,-0.31,-0.63,-1.4228783465532988
9.88,-0.29,-0.63,-1.2465316516373406
9.71,-0.27,-0.63,-1.4089700360114996
9.78,-0.25,-0.63,-1.457780451796589
9.73,-0.23,-0.63,-1.2528782702593535
9.69,-0.21,-0.63,-1.309788348378932
9.69,-0.19,-0.63,-1.1585206587729342
9.72,-0.17,-0.63,-1.2576022816265269
9.71,-0.15,-0.63,-1.1914860810117727
9.67,-0.13,-0.63,-1.125932039339661
9.71,-0.11,-0.63,-1.1079400403475184
9.75,-0.09,-0.63,-1.1065473258670817
9.73,-0.07,-0.63,-1.0767870399658594
9.75,-0.05,-0.63,-1.042429832023151
9.75,-0.03,-0.63,-0.9370866592869707
9.7,-0.01,-0.63,-0.9441249590423233
9.77,0.01,-0.63,-0.8615154376067018
9.78,0.03,-0.63,-0.8823726298846122
9.79,0.05,-0.63,-0.6965782733506671
9.87,0.07,-0.63,-0.7981178975577468
9.9,0.09,-0.63,-0.7268133473382985
9.93,0.11,-0.63,-0.7996665290108584
10.06,0.13,-0.63,-0.6907845781363839
9.87,0.15,-0.63,-0.7836400446996912
9.98,0.17,-0.63,-0.5768790259716816
9.92,0.19,-0.63,-0.7381564937988507
10.01,0.21,-0.63,-0.4585502378894475
10.03,0.23,-0.63,-0.2864899712331983
10.09,0.25,-0.63,-0.06224295411385583
9.79,0.27,-0.63,-0.6861962474195185
9.58,0.29,-0.63,-1.6769099464213486
10.07,0.32,-0.63,-0.0345699413705276
10.09,0.33,-0.63,0.2715388143576778
9.98,0.35,-0.63,-1.5028782702593535
9.47,0.37,-0.63,-0.17553403455997518
9.89,0.39,-0.63,-0.4000418759612838
10.11,-0.66,-0.6,-0.37121909668128694
9.62,-0.6,-0.61,-1.5408186492186946
10.15,-0.55,-0.61,-1.2635089041155965
10.24,-0.54,-0.6,-1.3887414355243681
10.08,-0.52,-0.61,-1.8495509977596694
9.8,-0.47,-0.62,-1.3528421575436465
10.2,-0.45,-0.61,-1.3938198449884869
9.75,-0.43,-0.61,-1.4712464044968492
10.06,-0.41,-0.61,-1.3357245734598067
9.87,-0.39,-0.61,-1.4076019001568003
10.09,-0.37,-0.61,-1.186910159124455
9.83,-0.35,-0.61,-1.1224297557292058
9.87,-0.33,-0.61,-1.3017981558951206
9.92,-0.31,-0.61,-1.2210300719579266
9.81,-0.29,-0.61,-1.2302168284495671
9.77,-0.27,-0.61,-1.2928791857866972
9.79,-0.25,-0.61,-1.2585210402426608
9.75,-0.23,-0.61,-1.1267507231614164
9.74,-0.21,-0.61,-1.160216179951032
9.77,-0.19,-0.61,-1.1679404599642176
9.71,-0.17,-0.61,-1.1302164469798406
9.76,-0.15,-0.61,-1.0357243827249434
9.73,-0.13,-0.61,-1.0965310794327507
9.78,-0.11,-0.61,-1.039637034063869
9.76,-0.09,-0.61,-1.0357243827249434
9.75,-0.07,-0.61,-0.9304560472008188
9.82,-0.05,-0.61,-1.020659148657744
9.83,-0.03,-0.61,-0.77309507781926
9.76,-0.01,-0.61,-0.8679056421211833
9.8,0.01,-0.61,-0.91918660390375
9.88,0.03,-0.61,-0.7627288377550236
9.86,0.05,-0.61,-0.716984860892671
9.82,0.07,-0.61,-0.7094099973676204
9.87,0.09,-0.61,-0.6421131662409536
9.94,0.11,-0.61,-0.5200438129958016
10.05,0.13,-0.61,-0.6043959933992653
9.92,0.15,-0.61,-0.7497383553020214
9.96,0.17,-0.61,-0.6655338056781392
10.03,0.19,-0.61,-0.3148323703345781
9.97,0.21,-0.61,-0.23520045116953625
10.13,0.23,-0.61,-0.9481565319458234
10.44,0.25,-0.61,-1.480958175545915
10.1,0.26,-0.61,-0.14095897094311738
10.03,0.29,-0.61,-0.7182458820172783
9.91,0.31,-0.61,0.055672113050192706
9.89,0.34,-0.61,0.09362594896284548
10.29,0.35,-0.61,-0.47045603258654545
10.03,0.37,-0.61,0.3208295465206561
9.0,-0.66,-0.58,-1.096910022715294
10.1,-0.63,-0.59,-1.0281183934683913
10.35,-0.59,-0.59,-1.3165766087254642
9.93,-0.53,-0.59,-1.0849022725575157
9.98,-0.51,-0.59,-1.209147549898974
10.22,-0.49,-0.58,-1.4138203027521588
9.99,-0.47,-0.59,-1.1770864304051347
10.04,-0.45,-0.59,-1.3239966341480542
10.01,-0.43,-0.59,-1.302430060904987
9.99,-0.41,-0.59,-1.5586359897018642
9.79,-0.39,-0.59,-1.467780680678425
9.91,-0.37,-0.59,-1.154124997189296
9.83,-0.35,-0.59,-1.1672420841461424
9.79,-0.33,-0.59,-1.4282721179570963
9.86,-0.31,-0.59,-1.4797884246728774
9.83,-0.29,-0.59,-1.2067506468674711
9.81,-0.27,-0.59,-1.2417986899527378
9.82,-0.25,-0.59,-1.1865312320206414
9.8,-0.23,-0.59,-1.255932153780579
9.8,-0.21,-0.59,-1.2089355996381919
9.78,-0.19,-0.59,-1.1779397351717371
9.74,-0.17,-0.59,-1.0867872688476954
9.8,-0.15,-0.59,-1.0291481983975093
9.79,-0.13,-0.59,-1.049637262945705
9.76,-0.11,-0.59,-1.052430060904987
9.84,-0.09,-0.59,-1.0338201883112408
9.84,-0.07,-0.59,-0.8715172006938303
9.87,-0.05,-0.59,-0.961514865402112
9.88,-0.03,-0.59,-0.880000114440918
9.88,-0.01,-0.59,-0.8269216727901334
9.97,0.01,-0.59,-0.788156684533714
9.92,0.03,-0.59,-0.9377288529616159
9.91,0.05,-0.59,-0.7004848315911598
10.06,0.07,-0.59,-0.6206677257864364
9.99,0.09,-0.59,-0.5920597624461266
10.04,0.11,-0.59,-0.6455482776866859
10.11,0.13,-0.59,-0.6536336394780307
9.94,0.15,-0.59,-0.5283798872627212
10.06,0.17,-0.59,-0.6517604640120886
9.88,0.19,-0.59,-0.9068722619427501
10.16,0.21,-0.59,-0.5010350101973522
10.13,0.23,-0.59,-0.3071784629096115
10.14,0.25,-0.59,-0.45247139231367584
10.14,0.26,-0.59,-0.4068030904653668
10.04,0.29,-0.59,-1.3410299575170086
10.16,0.31,-0.59,-1.2357205749095446
10.36,0.33,-0.59,-0.7357175569064189
9.73,0.35,-0.59,0.5199322311698769
10.0,-0.81,-0.57,-0.931814154183666
9.55,-0.76,-0.56,-0.947940192935409
10.37,-0.69,-0.57,-1.2696293437286261
10.64,-0.66,-0.57,-1.2038376932477455
10.05,-0.63,-0.57,-1.1257209182322985
10.02,-0.61,-0.57,-1.5014865006284719
10.12,-0.58,-0.56,-1.2279052987984294
10.04,-0.57,-0.57,-1.4167506850144438
10.06,-0.55,-0.57,-1.416547745483781
10.03,-0.53,-0.57,-1.3310297286351727
10.03,-0.51,-0.57,-1.2518484653302355
10.04,-0.49,-0.57,-1.4167506850144438
9.95,-0.47,-0.57,-1.1865718281988737
10.02,-0.45,-0.57,-1.2876066806833908
9.96,-0.43,-0.57,-1.114902005528707
9.93,-0.41,-0.57,-1.2767878029053126
9.81,-0.39,-0.57,-1.4120604109446617
9.87,-0.37,-0.57,-1.2789352944624106
9.86,-0.35,-0.57,-1.178758429008898
9.86,-0.33,-0.57,-1.3159316197229618
9.89,-0.31,-0.57,-1.1739970156177808
9.86,-0.29,-0.57,-1.1879017998430594
9.84,-0.27,-0.57,-1.1324299846110417
9.83,-0.25,-0.57,-1.2067506468674711
9.8,-0.23,-0.57,-1.137242351174951
9.86,-0.21,-0.57,-1.1196369577699237
9.83,-0.19,-0.57,-1.0741250734832413
9.83,-0.17,-0.57,-1.0518486560650988
9.82,-0.15,-0.57,-1.0796369959168963
9.83,-0.13,-0.57,-1.0238199594294048
9.86,-0.11,-0.57,-1.002667142988665
9.84,-0.09,-0.57,-0.9105812146919661
9.9,-0.07,-0.57,-0.908773534385217
9.89,-0.05,-0.57,-0.894365144541613
9.94,-0.03,-0.57,-0.8001204954826999
10.02,-0.01,-0.57,-0.826875875339038
9.95,0.01,-0.57,-0.6689664496070122
10.01,0.03,-0.57,-0.7846909607152899
9.96,0.05,-0.57,-0.6904870905889311
9.98,0.07,-0.57,-0.5438368921613197
9.89,0.09,-0.57,-0.8293025119729567
10.02,0.11,-0.57,-0.4847063292683398
10.04,0.13,-0.57,-0.39951853625584555
10.03,0.15,-0.57,-0.3975424446482432
10.12,0.17,-0.57,-0.7343936000297884
10.01,0.19,-0.57,-0.7335384279956987
10.11,0.21,-0.57,-0.1424516929550581
10.01,0.23,-0.57,-1.1123731257952567
10.09,0.25,-0.57,-0.7555463841796488
10.31,0.27,-0.57,-0.9051667095192109
10.55,0.29,-0.57,-1.8687589630665151
9.79,0.31,-0.57,-0.6438719335707805
10.38,-1.03,-0.56,-3.3800001241481556
9.74,-0.87,-0.55,-1.2486380739437664
10.36,-0.84,-0.54,-1.1810227121269605
9.87,-0.81,-0.54,-1.106571904492819
9.65,-0.79,-0.54,-0.9779017616960868
10.31,-0.74,-0.55,-1.1732798509487026
10.3,-0.73,-0.54,-1.1013430919843028
10.42,-0.71,-0.55,-0.5862156907061493
10.39,-0.68,-0.54,-1.00083425050566
10.14,-0.67,-0.55,-1.2479057565621012
10.3,-0.65,-0.55,-1.1181566082397687
10.11,-0.63,-0.55,-1.1755011982096875
10.21,-0.61,-0.55,-1.1455420614167284
10.0,-0.59,-0.55,-1.013228252924204
10.23,-0.57,-0.55,-1.2387734580912717
10.07,-0.55,-0.55,-1.1835089804095418
10.11,-0.53,-0.55,-1.2069096632138105
10.08,-0.51,-0.55,-1.1609218400625974
10.01,-0.49,-0.55,-1.177491311607488
10.01,-0.47,-0.55,-1.2246703836864263
10.02,-0.45,-0.55,-1.3387592300953237
10.04,-0.43,-0.55,-1.2476082690146484
9.97,-0.41,-0.55,-1.184670421833399
9.9,-0.39,-0.55,-1.1676058414499924
9.94,-0.37,-0.55,-1.2679017235491141
9.89,-0.35,-0.55,-1.2465476691898356
9.9,-0.33,-0.55,-1.2010296141942547
9.88,-0.31,-0.55,-1.1318120855857199
9.9,-0.29,-0.55,-1.1757237723733809
9.88,-0.27,-0.55,-1.087608421602539
9.88,-0.25,-0.55,-1.0107683891129753
9.9,-0.23,-0.55,-1.1291476261929194
9.86,-0.21,-0.55,-1.0818483890362902
9.9,-0.19,-0.55,-1.0023725154436942
9.85,-0.17,-0.55,-1.023925567950883
9.87,-0.15,-0.55,-0.9723727824725028
9.93,-0.13,-0.55,-1.0057210326732164
9.92,-0.11,-0.55,-0.9562122410700518
9.94,-0.09,-0.55,-0.9809581755459149
10.02,-0.07,-0.55,-1.024365258982531
10.02,-0.05,-0.55,-0.8241007908451063
10.0,-0.03,-0.55,-0.7878123968665189
10.03,-0.01,-0.55,-0.7651819020833166
10.03,0.01,-0.55,-0.8368751505465575
10.1,0.03,-0.55,-0.5907978565740688
10.03,0.05,-0.55,-0.8996659568062686
10.03,0.07,-0.55,-0.6995859383326071
10.08,0.09,-0.55,-0.5322252218381376
10.14,0.11,-0.55,-0.5368559459140148
10.04,0.13,-0.55,-1.1649386984613272
10.13,0.15,-0.55,-0.5641522878890619
10.0,0.17,-0.55,-0.9065783114976398
10.15,0.19,-0.55,-0.8216199917577054
10.27,0.21,-0.55,-0.3679975653749086
10.0,0.23,-0.55,-0.5528419760537719
10.22,0.25,-0.55,-0.2691487932985872
10.16,0.27,-0.55,-0.28784358578262115
9.6,-0.95,-0.54,-0.7366775100019964
10.54,-0.85,-0.52,-1.168932117205781
10.05,-0.83,-0.53,-1.016576417990601
10.54,-0.81,-0.53,-1.7691479695156733
10.44,-0.79,-0.52,-1.0689317357360544
10.11,-0.77,-0.53,-1.2123725535906669
10.18,-0.75,-0.53,-1.115542328445537
10.15,-0.73,-0.53,-1.4967871162598048
10.35,-0.71,-0.53,-1.3246945396488528
10.33,-0.69,-0.53,-1.1231740438154265
10.27,-0.67,-0.53,-1.2286077631923682
10.12,-0.65,-0.53,-1.2009218019156247
10.11,-0.63,-0.53,-1.2711505674406265
10.11,-0.61,-0.53,-1.1961858080817205
10.14,-0.59,-0.53,-1.2055018848551953
10.09,-0.57,-0.53,-1.197905565827238
10.07,-0.55,-0.53,-1.1509216111807614
10.08,-0.53,-0.53,-1.28065937753958
10.06,-0.51,-0.53,-1.1849391562249991
10.06,-0.49,-0.53,-1.3610304152806805
10.03,-0.47,-0.53,-1.2976059558909103
10.02,-0.45,-0.53,-1.241849190122716
10.01,-0.43,-0.53,-1.1970868881688066
10.03,-0.41,-0.53,-1.217086392258162
10.0,-0.39,-0.53,-1.1739251864811564
9.94,-0.37,-0.53,-1.1765715993170378
9.97,-0.35,-0.53,-1.1776085741904296
9.93,-0.33,-0.53,-1.1306597590093066
9.91,-0.31,-0.53,-1.1318485797711535
9.92,-0.29,-0.53,-1.1206595301274707
9.94,-0.27,-0.53,-1.1139247668644572
9.94,-0.25,-0.53,-1.107490663108953
9.92,-0.23,-0.53,-1.0566772048262152
10.0,-0.21,-0.53,-1.013228252924204
9.96,-0.19,-0.53,-1.0204807831480345
9.96,-0.17,-0.53,-0.9822764383078031
9.94,-0.15,-0.53,-1.0369095869198652
9.94,-0.13,-0.53,-0.914693738562427
9.98,-0.11,-0.53,-0.9588102628890329
10.03,-0.09,-0.53,-0.8072832729840265
10.09,-0.07,-0.53,-0.9053087298913809
10.04,-0.05,-0.53,-0.8441002949344618
10.11,-0.03,-0.53,-0.7919363376443123
10.08,-0.01,-0.53,-0.8758799345786379
10.16,0.01,-0.53,-0.815607566230609
10.05,0.03,-0.53,-0.7577441109258256
10.11,0.05,-0.53,-0.8451818257893713
10.05,0.07,-0.53,-0.7599655687524614
10.01,0.09,-0.53,-0.9725737176419997
10.3,0.11,-0.53,-0.43430412179044353
10.14,0.13,-0.53,-0.5167510726474962
10.12,0.15,-0.53,-0.5661168681705266
10.17,0.17,-0.53,-0.7370307793062487
10.61,0.19,-0.53,-1.0488982605118977
10.46,0.21,-0.53,-0.5189858172139399
10.28,0.23,-0.53,-1.8328416997799746
10.43,0.24,-0.53,-0.9062538495246351
10.06,0.26,-0.54,0.23863435018082235
10.44,-0.94,-0.5,-1.4065758076390384
10.28,-0.94,-0.52,-1.1186317164543027
10.57,-0.91,-0.51,-1.513094848937424
10.56,-0.89,-0.51,-1.5643652208355583
10.38,-0.87,-0.51,-1.0163881453065784
10.61,-0.85,-0.51,-1.3872831966900812
10.38,-0.83,-0.51,-1.0789701187769367
10.3,-0.81,-0.51,-1.0986030572973409
10.24,-0.79,-0.51,-1.1681177831168288
10.12,-0.77,-0.51,-1.1029665621901295
10.18,-0.75,-0.51,-1.1230954592889866
10.32,-0.73,-0.51,-1.1646636732889846
10.4,-0.71,-0.51,-1.3469211768794889
10.2,-0.69,-0.51,-1.0096681244553452
10.23,-0.67,-0.51,-1.086984746451753
10.25,-0.65,-0.51,-1.1930951541132053
10.18,-0.63,-0.51,-1.1346773207921572
10.14,-0.61,-0.51,-1.153228596246958
10.17,-0.59,-0.51,-1.2561862276984197
10.17,-0.57,-0.51,-1.178773992148889
10.13,-0.55,-0.51,-1.1855174446440184
10.09,-0.53,-0.51,-1.1309587477505048
10.12,-0.51,-0.51,-1.1609584807216962
10.07,-0.49,-0.51,-1.1949384314325187
10.08,-0.47,-0.51,-1.1609218400625974
10.06,-0.45,-0.51,-1.2538204553400494
10.03,-0.43,-0.51,-1.1726672192826104
10.02,-0.41,-0.51,-1.1811513685270523
10.0,-0.39,-0.51,-1.1611509107633804
10.02,-0.37,-0.51,-1.1449391943719718
10.01,-0.35,-0.51,-1.123509514467159
9.98,-0.33,-0.51,-1.0935088278216512
10.0,-0.31,-0.51,-1.09151497984303
9.98,-0.29,-0.51,-1.0991859554052148
9.98,-0.27,-0.51,-1.0991859554052148
10.0,-0.25,-0.51,-1.0177287766676706
10.0,-0.23,-0.51,-1.0705810621040754
10.03,-0.21,-0.51,-1.0088104536238962
10.04,-0.19,-0.51,-1.0146941200321535
10.02,-0.17,-0.51,-1.0706104580992442
10.09,-0.15,-0.51,-1.0771629399460831
10.02,-0.13,-0.51,-0.933640616904281
10.08,-0.11,-0.51,-1.0932281766302587
10.1,-0.09,-0.51,-0.909668696659935
10.11,-0.07,-0.51,-0.8898915773698075
10.11,-0.05,-0.51,-0.7857172229716411
10.11,-0.03,-0.51,-0.8199650346948442
10.09,-0.01,-0.51,-0.7825041207954975
10.17,0.01,-0.51,-0.8603699169891357
10.26,0.03,-0.51,-1.1107811265074083
10.11,0.05,-0.51,-0.8669616079909517
10.36,0.07,-0.51,-0.7678228897479276
10.14,0.09,-0.51,-0.819854075047008
10.29,0.11,-0.51,-0.7754522117259253
10.08,0.13,-0.51,-0.3614982332549346
10.13,0.15,-0.51,-0.907283654453753
10.28,0.17,-0.51,-1.4876080401328124
10.24,0.19,-0.51,0.33042639120389694
10.44,0.21,-0.51,-1.1346482150374246
9.56,0.22,-0.52,-0.6966775481489691
10.06,-1.03,-0.5,-0.966578731114339
10.54,-0.96,-0.49,-1.1438006130939353
10.59,-0.94,-0.48,-1.2636643151030356
10.15,-0.9,-0.49,-1.4510296141942547
10.14,-0.88,-0.49,-0.6851554978467167
10.46,-0.87,-0.49,-1.190487090588931
10.37,-0.85,-0.49,-1.301814039742748
10.42,-0.83,-0.49,-1.1019367572610115
10.27,-0.81,-0.49,-1.1981184697623366
10.38,-0.79,-0.49,-1.157283654453753
10.34,-0.77,-0.49,-1.0871471308633165
10.36,-0.75,-0.49,-1.1839083976215647
10.25,-0.73,-0.49,-1.1007808976255724
10.36,-0.71,-0.49,-1.2201205717766452
