mass,O3,N2,sSFR
10.3,-0.69,-0.49,-1.0670040706543933
10.27,-0.67,-0.49,-1.169629915933216
10.28,-0.65,-0.49,-1.1528949237883666
10.24,-0.63,-0.49,-1.1465780826158039
10.2,-0.61,-0.49,-1.2177285859328073
10.16,-0.59,-0.49,-1.11078182289293
10.21,-0.57,-0.49,-1.1765762654027103
10.16,-0.55,-0.49,-1.1822762475729398
10.15,-0.53,-0.49,-1.1768717660321055
10.1,-0.51,-0.49,-1.165501923002168
10.11,-0.49,-0.49,-1.1277284333449167
10.13,-0.47,-0.49,-1.1477288911085886
10.08,-0.45,-0.49,-1.1355172539091551
10.07,-0.43,-0.49,-1.1405807569282942
10.06,-0.41,-0.49,-1.1009590147793133
10.08,-0.39,-0.49,-1.1068720712078868
10.07,-0.37,-0.49,-1.1255170250273192
10.05,-0.35,-0.49,-1.1205812528389387
10.1,-0.33,-0.49,-1.122276781630557
10.06,-0.31,-0.49,-1.1569104261532637
10.05,-0.29,-0.49,-1.0957576928004134
10.09,-0.27,-0.49,-1.0771629399460831
10.06,-0.25,-0.49,-1.1009590147793133
10.08,-0.23,-0.49,-1.0977287003737253
10.14,-0.21,-0.49,-1.1314001796819237
10.09,-0.19,-0.49,-1.0606163536132875
10.08,-0.17,-0.49,-0.9307808213316271
10.13,-0.15,-0.49,-0.9901210295403171
10.18,-0.13,-0.49,-1.0186322886588925
10.18,-0.11,-0.49,-1.021637795823219
10.19,-0.09,-0.49,-0.9044422831784562
10.18,-0.07,-0.49,-0.9058424570136321
10.17,-0.05,-0.49,-0.9686029428564229
10.17,-0.03,-0.49,-1.0461484213134025
10.15,-0.01,-0.49,-0.8899282180289063
10.09,0.01,-0.49,-1.176186303992365
10.3,0.03,-0.49,-0.9595560645474706
10.27,0.05,-0.49,-0.7065193621846184
10.32,0.07,-0.49,-0.7936604309936914
10.31,0.09,-0.49,-0.7836611557861719
10.36,0.11,-0.49,-1.314676672293622
10.25,0.13,-0.49,-1.0195510664400942
10.34,0.15,-0.49,-0.6427708081648174
9.93,0.16,-0.49,-1.3502167140086492
10.79,0.18,-0.5,-1.7446769774694033
10.64,-0.95,-0.46,-1.4756474761910425
10.39,-0.91,-0.46,-0.7595724702376625
10.23,-0.89,-0.47,-1.0716370328837659
10.34,-0.87,-0.47,-1.1146908844213446
10.4,-0.85,-0.47,-1.1904846027093239
10.24,-0.83,-0.47,-1.0907806687437365
10.39,-0.81,-0.47,-0.9938009945636619
10.5,-0.79,-0.47,-1.1363880308656604
10.42,-0.77,-0.47,-1.2468138051019704
10.39,-0.75,-0.47,-1.1494510926598345
10.36,-0.73,-0.47,-1.1244712025457062
10.34,-0.71,-0.47,-1.1172836926007257
10.3,-0.69,-0.47,-1.0520269290530067
10.32,-0.67,-0.47,-1.0972832348370538
10.31,-0.65,-0.47,-1.1086032861791768
10.24,-0.63,-0.47,-1.1001206862175632
10.28,-0.61,-0.47,-1.1369849371866163
10.19,-0.59,-0.47,-1.133094734496506
10.23,-0.57,-0.47,-1.1472141582281257
10.24,-0.55,-0.47,-1.106460858179835
10.17,-0.53,-0.47,-1.0908188129890082
10.19,-0.51,-0.47,-1.1407815558641214
10.18,-0.49,-0.47,-1.119302473825984
10.17,-0.47,-0.47,-1.120782051774766
10.18,-0.45,-0.47,-1.1118144593594472
10.13,-0.43,-0.47,-1.1129667910719654
10.16,-0.41,-0.47,-1.1030950015253147
10.15,-0.39,-0.47,-1.0930947726434788
10.18,-0.37,-0.47,-1.1008190418708441
10.16,-0.35,-0.47,-1.1388105680648142
10.13,-0.33,-0.47,-1.1171629017991105
10.14,-0.31,-0.47,-1.0572149593145515
10.16,-0.29,-0.47,-1.0808185841071722
10.13,-0.27,-0.47,-1.1088108350936228
10.17,-0.25,-0.47,-1.0872146922857429
10.18,-0.23,-0.47,-1.1506165062011782
10.18,-0.21,-0.47,-1.0936404643163904
10.19,-0.19,-0.47,-0.9347270867848696
10.18,-0.17,-0.47,-1.024664283640547
10.25,-0.15,-0.47,-1.076813728808025
10.19,-0.13,-0.47,-0.9913424816327403
10.29,-0.11,-0.47,-0.8201779388549415
10.28,-0.09,-0.47,-0.9145117605769659
10.27,-0.07,-0.47,-0.9777443779546342
10.16,-0.05,-0.47,-0.7483801542915298
10.32,-0.03,-0.47,-1.0599282943228516
10.22,-0.01,-0.47,-1.0896664908638858
10.29,0.01,-0.47,-1.0112463663498765
10.28,0.03,-0.47,-0.8873027746810536
10.23,0.05,-0.47,-1.3607678169083854
10.26,0.07,-0.47,-1.1527902689412066
10.29,0.09,-0.47,-1.1024792517743691
10.06,0.11,-0.47,-1.4802168284495671
10.26,0.13,-0.48,-0.35745346200866024
10.35,0.14,-0.48,-0.4236579564361591
10.53,-0.93,-0.45,-1.480781708452012
10.54,-0.91,-0.45,-1.2015434549492099
10.42,-0.89,-0.45,-0.7936597069606268
10.23,-0.87,-0.45,-1.077711210978551
10.35,-0.85,-0.45,-1.0135406323520542
10.32,-0.83,-0.45,-0.9815431879204013
10.35,-0.81,-0.45,-1.1144719273381867
10.39,-0.79,-0.45,-0.9990652294848132
10.28,-0.77,-0.45,-1.062515795032672
10.39,-0.75,-0.45,-1.1158424951606047
10.4,-0.73,-0.45,-1.1077435387212358
10.36,-0.71,-0.45,-1.1558796675498293
10.35,-0.69,-0.45,-1.066699162473416
10.39,-0.67,-0.45,-1.0889703476587727
10.35,-0.65,-0.45,-1.0851825505818518
10.33,-0.63,-0.45,-1.0771469019814806
10.3,-0.61,-0.45,-1.1153087680383535
10.27,-0.59,-0.45,-1.0910235132133863
10.28,-0.57,-0.45,-1.0924790228925332
10.28,-0.55,-0.45,-1.1010227884209058
10.21,-0.53,-0.45,-1.1308187748420355
10.25,-0.51,-0.45,-1.079738279008076
10.26,-0.49,-0.45,-1.1077118976240588
10.22,-0.47,-0.45,-1.1094105695722103
10.23,-0.45,-0.45,-1.1160562058593175
10.22,-0.43,-0.45,-1.1408190037238715
10.22,-0.41,-0.45,-1.1027289903429143
10.25,-0.39,-0.45,-1.0624792899213418
10.21,-0.37,-0.45,-1.0927287614610783
10.24,-0.35,-0.45,-1.1227284944322697
10.24,-0.33,-0.45,-1.0786317546012754
10.22,-0.31,-0.45,-1.0738722387465618
10.25,-0.29,-0.45,-1.0681564175049054
10.27,-0.27,-0.45,-1.0269624090773775
10.2,-0.25,-0.45,-1.0013427105145762
10.23,-0.23,-0.45,-1.1227895822956988
10.19,-0.21,-0.45,-0.9204866328252592
10.29,-0.19,-0.45,-1.1438719335707805
10.3,-0.17,-0.45,-1.0077441109258256
10.3,-0.15,-0.45,-1.1507810883604357
10.16,-0.13,-0.45,-0.8999284469107423
10.31,-0.11,-0.45,-1.1058804304892824
10.24,-0.09,-0.45,-0.9635379702320268
10.36,-0.07,-0.45,-1.0951818257893713
10.32,-0.05,-0.45,-0.7636972055618063
10.36,-0.03,-0.45,-0.945026324636256
10.38,-0.01,-0.45,-0.8886384339671451
10.28,0.01,-0.45,-0.768116371992317
10.17,0.03,-0.45,-0.8668040209340315
10.23,0.05,-0.45,-1.4741246920135147
10.32,0.07,-0.45,-1.027743615015181
10.26,0.09,-0.46,-0.2233713289515631
10.83,-0.97,-0.42,-0.8929838353938653
10.06,-0.93,-0.43,-0.6708343267996053
10.36,-0.92,-0.44,-0.7165469707779799
10.26,-0.89,-0.43,-1.0839089698261546
10.44,-0.87,-0.43,-1.105545811975059
10.57,-0.85,-0.43,-0.9355224304292715
10.43,-0.83,-0.43,-1.0975618259962001
10.46,-0.81,-0.43,-1.1175773479116877
10.41,-0.79,-0.43,-0.9612935363506345
10.34,-0.77,-0.43,-1.0282463016339776
10.48,-0.75,-0.43,-1.008707825580423
10.42,-0.73,-0.43,-1.089586281655361
10.37,-0.71,-0.43,-1.1004869380010405
10.39,-0.69,-0.43,-0.9868798270581074
10.4,-0.67,-0.43,-1.019788359561355
10.41,-0.65,-0.43,-1.0836640099272543
10.37,-0.63,-0.43,-1.0540295541080997
10.36,-0.61,-0.43,-1.0766984376809354
10.35,-0.59,-0.43,-1.0555341490008932
10.31,-0.57,-0.43,-1.0795514860567934
10.34,-0.55,-0.43,-1.0751823217000158
10.34,-0.53,-0.43,-1.0871471308633165
10.39,-0.51,-0.43,-1.091147264831763
10.31,-0.49,-0.43,-1.1368141484247243
10.31,-0.47,-0.43,-1.1058804304892824
10.32,-0.45,-0.43,-1.0972832348370538
10.31,-0.43,-0.43,-1.0795514860567934
10.32,-0.41,-0.43,-1.1186025613866963
10.28,-0.39,-0.43,-1.0981561504760968
10.28,-0.37,-0.43,-1.1097380119792675
10.33,-0.35,-0.43,-1.1231740438154265
10.3,-0.33,-0.43,-1.189410493278265
10.31,-0.31,-0.43,-1.1397386986247753
10.34,-0.29,-0.43,-1.155308729891381
10.33,-0.27,-0.43,-1.1396682388962631
10.34,-0.25,-0.43,-1.0612465570847398
10.35,-0.23,-0.43,-1.10202711978787
10.28,-0.21,-0.43,-1.0731738530805632
10.37,-0.19,-0.43,-1.144690617392536
10.33,-0.17,-0.43,-1.1396682388962631
10.32,-0.15,-0.43,-1.0972832348370538
10.26,-0.13,-0.43,-1.0613431301312755
10.43,-0.11,-0.43,-0.9303132107612395
10.32,-0.09,-0.43,-1.036698475827908
10.34,-0.07,-0.43,-1.2793023212380934
10.27,-0.05,-0.43,-1.0498923784562333
10.3,-0.03,-0.43,-1.1538721624526165
10.27,-0.01,-0.43,-0.8091025992426601
10.41,0.01,-0.43,-1.529186260580996
10.24,0.03,-0.44,-1.1430897581101078
10.52,0.04,-0.44,-1.8967511809250883
10.72,-0.91,-0.41,-1.310067154978558
10.53,-0.87,-0.41,-1.0782133091550428
10.4,-0.85,-0.41,-0.9171260403711976
10.37,-0.83,-0.41,-1.0755336530902486
10.51,-0.81,-0.41,-1.1445122564876105
10.5,-0.79,-0.41,-1.0003129055854583
10.45,-0.77,-0.41,-1.0661844295929548
10.42,-0.75,-0.41,-1.052644169488545
10.5,-0.73,-0.41,-1.0638373499249916
10.47,-0.71,-0.41,-1.1275775767935237
10.41,-0.69,-0.41,-1.0816202206395413
10.45,-0.67,-0.41,-1.1195860146265524
10.43,-0.65,-0.41,-1.0682724781620028
10.41,-0.63,-0.41,-1.0919365283791755
10.46,-0.61,-0.41,-1.0603263183160365
10.41,-0.59,-0.41,-1.0755460790038676
10.41,-0.57,-0.41,-1.0857174137065044
10.42,-0.55,-0.41,-1.1458422281317961
10.41,-0.53,-0.41,-1.0775613682325282
10.42,-0.51,-0.41,-1.1277439964849076
10.39,-0.49,-0.41,-1.0595865486841696
10.37,-0.47,-0.41,-1.1075487856440098
10.37,-0.45,-0.41,-1.147283425571917
10.4,-0.43,-0.41,-1.1121978757904962
10.37,-0.41,-0.41,-1.109928485057715
10.37,-0.39,-0.41,-1.176875303134448
10.41,-0.37,-0.41,-1.2368135762201344
10.35,-0.35,-0.41,-1.1378127783362455
10.37,-0.33,-0.41,-1.1244872200982012
10.35,-0.31,-0.41,-1.1144719273381867
10.41,-0.29,-0.41,-1.1744713932805695
10.38,-0.27,-0.41,-1.1151822835530432
10.44,-0.25,-0.41,-1.225155736123794
10.31,-0.23,-0.41,-1.2344534373413705
10.47,-0.21,-0.41,-1.2147277734303774
10.32,-0.19,-0.41,-1.1646636732889846
10.43,-0.17,-0.41,-1.312729028489887
10.38,-0.15,-0.41,-0.9551184637963939
10.31,-0.13,-0.41,-1.157712088358922
10.35,-0.11,-0.41,-1.151343282719166
10.37,-0.09,-0.41,-0.9843936000297884
10.52,-0.07,-0.41,-1.0487087411077667
10.42,-0.05,-0.41,-1.2994261278307828
10.49,-0.03,-0.41,-1.3197380501262401
10.58,-0.01,-0.42,-1.0721440481514453
10.6,-0.96,-0.39,-2.122879109492752
10.69,-0.93,-0.39,-0.9841358746218312
10.5,-0.9,-0.4,-0.560480756902658
10.66,-0.89,-0.39,-1.1209237438311774
10.58,-0.87,-0.39,-1.2126440169006543
10.44,-0.85,-0.39,-1.0975768901480158
10.55,-0.83,-0.39,-1.1920653491840874
10.39,-0.81,-0.39,-1.1469622946364595
10.41,-0.79,-0.39,-1.087780572400833
10.39,-0.77,-0.39,-1.0226444365173535
10.43,-0.75,-0.39,-1.0150269731347912
10.38,-0.73,-0.39,-0.9518653095941119
10.5,-0.71,-0.39,-1.052841976053772
10.51,-0.69,-0.39,-1.0387085122259307
10.5,-0.67,-0.39,-1.0654310913976897
10.53,-0.65,-0.39,-1.1607838914908761
10.47,-0.63,-0.39,-1.1026443602234082
10.45,-0.61,-0.39,-1.109555683077744
10.45,-0.59,-0.39,-1.0863878401307971
10.49,-0.57,-0.39,-1.1677804961068876
10.42,-0.55,-0.39,-1.0957176425883404
10.43,-0.53,-0.39,-1.114029973724799
10.44,-0.51,-0.39,-1.1325035485909076
10.46,-0.49,-0.39,-1.2144873726860919
10.48,-0.47,-0.39,-1.15161991546376
10.45,-0.45,-0.39,-1.1319364902322029
10.47,-0.43,-0.39,-1.1315437601249911
10.43,-0.41,-0.39,-1.1512467096726304
10.46,-0.39,-0.39,-1.11955591195958
10.41,-0.37,-0.39,-1.1199652254297074
10.42,-0.35,-0.39,-1.2497383553020214
10.46,-0.33,-0.39,-1.2071470164223985
10.36,-0.31,-0.39,-1.1668750742526122
10.44,-0.29,-0.39,-1.1015430734794833
10.49,-0.27,-0.39,-1.1933345766730419
10.43,-0.25,-0.39,-1.1844876397149005
10.4,-0.23,-0.39,-1.1328278845302933
10.47,-0.21,-0.39,-1.2578126638953275
10.46,-0.19,-0.39,-1.1835382372608354
10.39,-0.17,-0.39,-1.2727290666368596
10.43,-0.15,-0.39,-1.1771472834512071
10.48,-0.13,-0.39,-1.450615743261725
10.5,-0.11,-0.39,-1.4625734887601638
10.59,-0.09,-0.39,-1.1920601439158531
10.46,-0.07,-0.4,-0.9887083214910675
10.32,-0.06,-0.4,-0.6977856659270092
10.43,-0.94,-0.36,-1.5005813672798567
10.06,-0.88,-0.37,-0.7215439127128818
10.78,-0.87,-0.37,-1.0113616401905379
10.47,-0.85,-0.37,-0.7581930299453745
10.5,-0.83,-0.37,-1.188246149046087
10.49,-0.81,-0.37,-0.889026874393382
10.51,-0.79,-0.37,-0.9290752597286662
10.47,-0.77,-0.37,-1.106388297894469
10.53,-0.75,-0.37,-1.0890906524066093
10.51,-0.73,-0.37,-1.1370882452165194
10.54,-0.71,-0.37,-1.0162535062018812
10.5,-0.69,-0.37,-1.1536470199523947
10.45,-0.67,-0.37,-1.095891371950371
10.51,-0.65,-0.37,-1.0950268968408459
10.53,-0.63,-0.37,-0.9959736172267402
10.47,-0.61,-0.37,-1.1256079858473083
10.54,-0.59,-0.37,-1.195607680671527
10.52,-0.57,-0.37,-1.1452521327244796
10.5,-0.55,-0.37,-1.1798537317242541
10.5,-0.53,-0.37,-1.0951662899025116
10.53,-0.51,-0.37,-1.191543226067374
10.47,-0.49,-0.37,-1.1582464160748955
10.52,-0.47,-0.37,-1.163974604219673
10.43,-0.45,-0.37,-1.2453088824792715
10.51,-0.43,-0.37,-1.133423250942526
10.5,-0.41,-0.37,-1.0968794837353535
10.52,-0.39,-0.37,-1.1290653439257312
10.5,-0.37,-0.37,-1.2851561557404931
10.5,-0.35,-0.37,-1.2144427027951554
10.49,-0.33,-0.37,-1.178245920164251
10.5,-0.31,-0.37,-1.1345120276057745
10.51,-0.29,-0.37,-1.2644875634209551
10.53,-0.27,-0.37,-1.1797517127880308
10.48,-0.25,-0.37,-1.1126436354309277
10.47,-0.23,-0.37,-1.333279698360812
10.39,-0.21,-0.37,-1.1299289428213868
10.49,-0.19,-0.37,-1.257003651037694
10.57,-0.17,-0.37,-1.3631738149335906
10.46,-0.15,-0.37,-1.3264611252086436
10.51,-0.14,-0.38,-1.1735404797641635
10.26,-0.94,-0.35,-0.838396284754694
10.59,-0.91,-0.34,-0.7097583679614381
10.76,-0.9,-0.35,-1.144050165191281
10.41,-0.85,-0.36,-1.079586052773525
10.68,-0.83,-0.35,-0.6542849353275209
10.4,-0.81,-0.35,-1.1011465400392826
10.44,-0.79,-0.35,-1.0455478962169593
10.57,-0.77,-0.35,-1.21397384128022
10.48,-0.75,-0.35,-1.0820595335642906
10.52,-0.73,-0.35,-0.9661174403751165
10.53,-0.71,-0.35,-1.1570877493058749
10.57,-0.69,-0.35,-1.1483957506970768
10.46,-0.67,-0.35,-1.000607533130431
10.52,-0.65,-0.35,-0.9734577966388116
10.48,-0.63,-0.35,-1.1052512171971358
10.56,-0.61,-0.35,-1.0521445440620898
10.59,-0.59,-0.35,-1.2097888936189722
10.58,-0.57,-0.35,-1.1583959795789127
10.56,-0.55,-0.35,-1.1743941340874056
10.58,-0.53,-0.35,-1.128213499889906
10.58,-0.51,-0.35,-1.1997886647371363
10.58,-0.49,-0.35,-1.1650265916650646
10.55,-0.47,-0.35,-1.2923216295952535
10.51,-0.45,-0.35,-1.2089702332178547
10.55,-0.43,-0.35,-1.1939743371908644
10.57,-0.41,-0.35,-1.2935378939380815
10.6,-0.39,-0.35,-1.236388412335387
10.55,-0.37,-0.35,-1.1845122183406378
10.55,-0.35,-0.35,-1.391637681382301
10.53,-0.33,-0.35,-1.2399651109887895
10.52,-0.31,-0.35,-1.1601649826582907
10.52,-0.29,-0.35,-1.162065616212896
10.53,-0.27,-0.35,-1.331342634220631
10.57,-0.25,-0.35,-1.3028279608242386
10.5,-0.23,-0.35,-1.366461087061671
10.48,-0.21,-0.36,-1.4799995422363281
11.13,-0.2,-0.36,-1.7100443470534188
10.38,-0.92,-0.32,-1.2496663382759952
10.66,-0.89,-0.32,-1.2400440800246102
10.61,-0.88,-0.33,-1.178635884848342
10.58,-0.85,-0.34,-1.3731740438154265
10.46,-0.83,-0.33,-1.167743958337935
10.54,-0.81,-0.33,-0.5691883332617724
10.47,-0.79,-0.33,-0.9161172496402532
10.69,-0.77,-0.33,-1.1206256663027503
10.68,-0.75,-0.33,-1.1384210588488823
10.46,-0.73,-0.33,-1.190487090588931
10.51,-0.71,-0.33,-1.0144558754564557
10.64,-0.69,-0.33,-1.1214864097202533
10.57,-0.67,-0.33,-1.1738003460651267
10.6,-0.65,-0.33,-1.1497512834313177
10.56,-0.63,-0.33,-0.9813612140198718
10.59,-0.61,-0.33,-1.1920601439158531
10.59,-0.59,-0.33,-1.1187084359319854
10.59,-0.57,-0.33,-1.1351553071118534
10.61,-0.55,-0.33,-1.2000665446269956
10.59,-0.53,-0.33,-1.178380459467311
10.57,-0.51,-0.33,-1.1808336020071248
10.61,-0.49,-0.33,-1.2857172229716411
10.52,-0.47,-0.33,-1.22996583578127
10.61,-0.45,-0.33,-1.21032593684631
10.62,-0.43,-0.33,-1.2582720585453036
10.62,-0.41,-0.33,-1.2185993480646449
10.55,-0.39,-0.33,-1.3246909225683172
10.58,-0.37,-0.33,-1.2855336912372213
10.54,-0.35,-0.33,-1.3610230173027418
10.56,-0.33,-0.33,-1.2503702603118896
10.46,-0.31,-0.33,-1.298632021630084
10.44,-0.29,-0.34,-1.336195865949792
10.46,-0.27,-0.34,-1.403095192260178
10.37,-0.91,-0.3,-1.0519365665261482
10.04,-0.9,-0.31,-0.7589666021949029
10.61,-0.85,-0.31,-1.313334462232124
10.38,-0.83,-0.32,-1.2660567780639074
10.31,-0.81,-0.32,-0.8770311226290026
10.6,-0.79,-0.31,-0.8111252589597484
10.61,-0.77,-0.31,-1.078520727453359
10.64,-0.75,-0.31,-0.9734823752645472
10.51,-0.73,-0.31,-1.0299932886675691
10.51,-0.71,-0.31,-1.0754313202795256
10.62,-0.69,-0.31,-1.1067822867616197
10.56,-0.67,-0.31,-1.0247062911213671
10.55,-0.65,-0.31,-1.2425041589424701
10.56,-0.63,-0.31,-1.1673034613265614
10.7,-0.61,-0.31,-1.2497507112267279
10.58,-0.59,-0.31,-1.1820599150340172
10.59,-0.57,-0.31,-1.2636643151030356
10.56,-0.55,-0.31,-1.1175206535426874
10.61,-0.53,-0.31,-1.233422678737936
10.58,-0.51,-0.31,-1.2598536554303088
10.56,-0.49,-0.31,-1.2398541513409533
10.6,-0.47,-0.31,-1.1421185020531777
10.61,-0.45,-0.31,-1.2482718296634676
10.55,-0.43,-0.31,-1.3221134714167349
10.57,-0.41,-0.31,-1.1861843151520368
10.59,-0.39,-0.32,-1.2134231746485806
10.71,-0.37,-0.32,-1.3068795218823261
10.26,-0.36,-0.32,-1.0194509782189165
10.28,-0.98,-0.29,-1.1401206480705905
10.44,-0.93,-0.29,-0.6887204866809107
10.47,-0.87,-0.29,-0.8971286637209079
10.49,-0.84,-0.28,-1.3532792024501674
10.18,-0.83,-0.3,-0.7116529663110622
10.85,-0.8,-0.29,-1.229864318550156
10.58,-0.79,-0.29,-1.227817405594692
10.42,-0.77,-0.29,-1.1389667166358208
10.56,-0.75,-0.29,-1.0562097287693835
10.61,-0.73,-0.29,-1.0477067808734972
10.56,-0.71,-0.29,-1.0036979303542868
10.45,-0.69,-0.29,-0.9801777862670509
10.67,-0.67,-0.29,-1.2483961321668033
10.63,-0.65,-0.29,-1.0688987182755696
10.59,-0.63,-0.29,-1.1506674587576278
10.63,-0.61,-0.29,-1.12485012964952
10.54,-0.59,-0.29,-1.1368794455883808
10.63,-0.57,-0.29,-1.1221442388863085
10.72,-0.55,-0.29,-1.2054525169017065
10.54,-0.53,-0.29,-1.1167540722869553
10.59,-0.51,-0.29,-1.2026103160645185
10.64,-0.49,-0.3,-1.118862268351334
10.69,-0.47,-0.3,-1.425181749495426
10.61,-0.45,-0.3,-1.186753767111174
10.11,-0.88,-0.28,-0.9086025232397237
10.44,-0.83,-0.27,-0.8861165629947454
10.74,-0.82,-0.27,-1.1694568278961412
10.76,-0.78,-0.27,-1.3870882452165194
10.65,-0.77,-0.27,-1.1185206893063864
10.55,-0.75,-0.26,-1.2277809157235868
10.53,-0.73,-0.27,-1.149788474002273
10.54,-0.71,-0.27,-1.064328772143396
10.59,-0.69,-0.27,-1.2719368335549568
10.57,-0.67,-0.27,-1.1566999451351663
10.49,-0.65,-0.27,-1.1116018511075563
10.67,-0.63,-0.27,-1.3799654543115434
10.53,-0.61,-0.27,-1.1955459645629496
10.84,-0.59,-0.27,-1.104401248321599
10.69,-0.57,-0.28,-1.045561005942238
10.8,-0.56,-0.28,-1.0580611145063
10.18,-0.82,-0.25,-1.3806597590093066
10.31,-0.81,-0.25,-0.9539745660727004
10.48,-0.78,-0.25,-0.9129731693427061
10.68,-0.77,-0.25,-1.2616990328259057
10.54,-0.74,-0.26,-1.3441002949344618
10.79,-0.73,-0.26,-1.1310351246382702
10.51,-0.71,-0.26,-0.9721811278060191
10.63,-0.69,-0.26,-0.8880610382123546
10.66,-0.86,-0.24,-1.1757000148550851
