wave,flux
3500.637,1.065472
3501.598,1.008183
3502.559,0.9976794
3503.52,1.070215
3504.481,1.07627
3505.442,1.066216
3506.403,1.021497
3507.365,1.013471
3508.326,1.002765
3509.287,1.037859
3510.248,1.017721
3511.209,0.9690855
3512.17,0.9469991
3513.131,0.8729245
3514.093,0.656742
3515.054,0.7136584
3516.015,0.8512072
3516.976,0.9791556
3517.937,1.027165
3518.898,1.020388
3519.859,1.01995
3520.82,0.9975802
3521.781,1.016361
3522.743,0.9728003
3523.704,0.9374906
3524.665,0.9714042
3525.626,0.9898998
3526.587,0.9965396
3527.548,0.9998338
3528.51,1.066496
3529.471,1.028498
3530.432,1.04196
3531.393,1.077354
3532.354,1.090554
3533.315,1.057415
3534.276,1.06627
3535.237,1.078891
3536.198,1.070194
3537.16,1.057463
3538.121,1.059147
3539.082,1.031423
3540.043,1.038389
3541.004,1.02064
3541.965,1.063349
3542.927,1.057779
3543.888,1.093852
3544.849,1.041479
3545.81,1.038229
3546.771,1.051878
3547.732,1.05865
3548.693,1.047383
3549.654,1.046681
3550.615,1.051737
3551.577,1.060913
3552.538,1.042343
3553.499,1.035519
3554.46,1.036308
3555.421,1.045521
3556.382,1.052983
3557.344,1.012697
3558.305,1.017415
3559.266,1.004264
3560.227,1.022953
3561.188,1.042793
3562.149,1.041165
3563.11,1.027573
3564.071,0.9927483
3565.032,0.9862569
3565.994,1.013454
3566.955,1.006545
3567.916,1.034726
3568.877,0.9789125
3569.838,0.9743159
3570.799,1.019469
3571.76,1.006465
3572.722,1.002029
3573.683,1.01262
3574.644,1.011786
3575.605,0.9829009
3576.566,1.010019
3577.527,1.027355
3578.488,1.001001
3579.449,1.016655
3580.411,0.9831155
3581.372,0.9750177
3582.333,0.9638287
3583.294,0.9776051
3584.255,0.9802235
3585.216,0.9454778
3586.177,0.9164143
3587.139,0.9588547
3588.1,0.9551684
3589.061,0.941789
3590.022,0.9733828
3590.983,1.005318
3591.944,1.025637
3592.905,1.022119
3593.866,1.018167
3594.828,1.06138
3595.789,1.058741
3596.75,1.051878
3597.711,1.069387
3598.672,1.082904
3599.633,1.044561
3600.594,1.033316
3601.556,1.016652
3602.517,1.041251
3603.478,1.030044
3604.439,1.018204
3605.4,1.044041
3606.361,1.019354
3607.322,1.036349
3608.283,1.009512
3609.245,1.01657
3610.206,1.035997
3611.167,1.023296
3612.128,0.9982172
3613.089,1.015211
3614.05,1.04076
3615.011,1.060632
3615.973,1.04428
3616.934,1.038332
3617.895,1.024781
3618.856,1.02053
3619.817,1.015727
3620.778,1.048034
3621.739,1.047811
3622.7,1.044059
3623.662,1.035965
3624.623,1.014991
3625.584,1.016914
3626.545,1.036495
3627.506,0.9893479
3628.467,0.96474
3629.428,0.9682248
3630.39,0.9551549
3631.351,0.9567738
3632.312,0.9787948
3633.273,0.9861186
3634.234,0.98772
3635.195,0.9795729
3636.156,0.9612687
3637.117,1.007583
3638.079,0.9764333
3639.04,0.9732443
3640.001,0.9518991
3640.962,0.9539649
3641.923,0.9543447
3642.884,0.9356996
3643.845,0.9286155
3644.807,0.9387388
3645.768,0.949411
3646.729,0.9335771
3647.69,0.918181
3648.651,0.9245008
3649.612,0.9722245
3650.573,0.9850168
3651.534,0.9711753
3652.496,0.9621542
3653.457,0.9702037
3654.418,0.9893624
3655.379,0.9904123
3656.34,0.9924415
3657.301,0.9675427
3658.262,0.9997363
3659.224,0.9716238
3660.185,0.9491575
3661.146,0.9415663
3662.107,0.9907645
3663.068,0.9999844
3664.029,0.9963065
3664.99,0.9846044
3665.951,0.9920279
3666.913,0.9956516
3667.874,0.9756942
3668.835,0.9638174
3669.796,0.9583547
3670.757,0.961342
3671.718,0.9597551
3672.679,0.9743628
3673.641,0.9509796
3674.602,0.9400548
3675.563,0.9722945
3676.524,1.010708
3677.485,0.9922384
3678.446,0.9594156
3679.407,0.9488015
3680.368,0.9535791
3681.33,0.9448069
3682.291,0.9189651
3683.252,0.8971034
3684.213,0.910925
3685.174,0.9373889
3686.135,0.9643202
3687.096,0.9678422
3688.058,0.9516997
3689.019,0.9802723
3689.98,0.9760695
3690.941,0.9651775
3691.902,0.9413296
3692.863,0.9453483
3693.824,0.9639605
3694.786,0.949166
3695.747,0.9843976
3696.708,0.9964402
3697.669,1.021791
3698.63,1.014645
3699.591,1.024356
3700.552,1.033668
3701.513,1.022829
3702.475,0.9703265
3703.436,0.9374716
3704.397,0.9252524
3705.358,0.9230602
3706.319,0.9314225
3707.28,0.9337476
3708.241,0.9353558
3709.203,0.9499738
3710.164,0.964928
3711.125,0.9573284
3712.086,0.9707045
3713.047,1.011713
3714.008,1.031607
3714.969,1.056976
3715.93,1.067413
3716.892,1.043049
3717.853,0.9791731
3718.814,0.9597834
3719.775,0.9259361
3720.736,0.8878021
3721.697,0.8675649
3722.658,0.9014017
3723.62,0.9330932
3724.581,0.9929944
3725.542,1.054254
3726.503,1.075862
3727.464,1.074512
3728.425,1.05203
3729.386,1.021393
3730.347,0.9927264
3731.309,0.9690191
3732.27,0.921055
3733.231,0.8796579
3734.192,0.8629283
3735.153,0.8542784
3736.114,0.8661392
3737.075,0.9212193
3738.037,0.9653966
3738.998,0.9971877
3739.959,1.037525
3740.92,1.037576
3741.881,1.01667
3742.842,1.002251
3743.803,1.010176
3744.764,0.9807808
3745.726,0.9466825
3746.687,0.9164327
3747.648,0.8900687
3748.609,0.8681504
3749.57,0.8591219
3750.531,0.8736784
3751.492,0.8939671
3752.454,0.9408381
3753.415,0.9840286
3754.376,1.001429
3755.337,0.9941287
3756.298,0.992077
3757.259,0.9924117
3758.22,0.9826418
3759.181,0.9860703
3760.143,0.9918434
3761.104,1.004576
3762.065,1.030721
3763.026,1.030249
3763.987,1.013616
3764.948,1.003905
3765.909,0.9864092
3766.871,0.9613566
3767.832,0.9219103
3768.793,0.9061056
3769.754,0.8877945
3770.715,0.885621
3771.676,0.8962469
3772.637,0.9267061
3773.598,0.9729961
3774.56,1.001105
3775.521,1.005038
3776.482,1.03934
3777.443,1.038522
3778.404,1.04358
3779.365,1.051749
3780.326,1.064511
3781.288,1.06168
3782.249,1.027497
3783.21,1.026903
3784.171,1.024121
3785.132,1.018854
3786.093,1.018267
3787.054,1.014228
3788.015,0.9891121
3788.977,0.9935886
3789.938,1.004032
3790.899,0.9879706
3791.86,0.9645923
3792.821,0.9615712
3793.782,0.9470786
3794.743,0.894672
3795.705,0.8539593
3796.666,0.8559142
3797.627,0.8446134
3798.588,0.8439056
3799.549,0.8718477
3800.51,0.9256592
3801.471,0.9653654
3802.432,0.9821181
3803.394,0.9956807
3804.355,0.9982738
3805.316,0.9985386
3806.277,0.9805254
3807.238,0.9677696
3808.199,0.9712178
3809.16,0.9795085
3810.122,0.9750156
3811.083,0.9868529
3812.044,0.9757332
3813.005,0.9608231
3813.966,0.9491419
3814.927,0.9575556
3815.888,0.9472353
3816.849,0.9480209
3817.811,0.9344603
3818.772,0.9441911
3819.733,0.9613209
3820.694,0.9525018
3821.655,0.9472576
3822.616,0.9376197
3823.577,0.9351201
3824.539,0.9316454
3825.5,0.9142155
3826.461,0.9040402
3827.422,0.9131393
3828.383,0.9098846
3829.344,0.8966461
3830.305,0.8760908
3831.266,0.8500921
3832.228,0.8364267
3833.189,0.8173319
3834.15,0.7988079
3835.111,0.7955818
3836.072,0.7848647
3837.033,0.8104675
3837.994,0.8425149
3838.956,0.8718295
3839.917,0.8884639
3840.878,0.8989835
3841.839,0.9099541
3842.8,0.9207859
3843.761,0.9293689
3844.722,0.9410444
3845.683,0.9273057
3846.645,0.9279193
3847.606,0.9288135
3848.567,0.9211681
3849.528,0.9030584
3850.489,0.906509
3851.45,0.8953385
3852.411,0.9011265
3853.373,0.9095945
3854.333,0.8978645
3855.295,0.8928956
3856.256,0.8989806
3857.217,0.8910247
3858.178,0.8785516
3859.139,0.8761315
3860.1,0.8870773
3861.062,0.8915958
3862.023,0.902339
3862.984,0.9148088
3863.945,0.9279683
3864.906,0.9205393
3865.867,0.907519
3866.828,0.8914736
3867.79,0.8534032
3868.75,0.8145553
3869.712,0.7756501
3870.673,0.7398551
3871.634,0.7080681
3872.595,0.6956958
3873.556,0.7080114
3874.517,0.7406653
3875.479,0.7603839
3876.44,0.7833217
3877.401,0.7759918
3878.362,0.7759364
3879.323,0.7642366
3880.284,0.7609705
3881.245,0.7762877
3882.207,0.7840661
3883.167,0.793813
3884.129,0.7997758
3885.09,0.7987103
3886.051,0.7976348
3887.012,0.7819389
3887.973,0.7703267
3888.934,0.758138
3889.896,0.7387739
3890.857,0.7520256
3891.818,0.7856648
3892.779,0.8002288
3893.74,0.8119572
3894.701,0.8200803
3895.662,0.821519
3896.624,0.8141596
3897.584,0.8144194
3898.546,0.8300796
3899.507,0.8448235
3900.468,0.8490061
3901.429,0.8559087
3902.39,0.8451919
3903.352,0.8409687
3904.312,0.8541439
3905.274,0.8738902
3906.235,0.8821435
3907.196,0.8730503
3908.157,0.8793012
3909.118,0.9010316
3910.079,0.9124783
3911.041,0.9073461
3912.001,0.8916385
3912.963,0.9019821
3913.924,0.9221828
3914.885,0.9275794
3915.846,0.9153526
3916.807,0.9059708
3917.769,0.9015892
3918.729,0.9070373
3919.691,0.901269
3920.652,0.8961582
3921.613,0.8906702
3922.574,0.9037309
3923.535,0.9338846
3924.496,0.9516027
3925.458,0.9587871
3926.418,0.9435496
3927.38,0.9051285
3928.341,0.8492078
3929.302,0.7747713
3930.263,0.7083811
3931.224,0.6524429
3932.186,0.6081856
3933.146,0.5791596
3934.108,0.5773047
3935.069,0.6236508
3936.03,0.7207039
3936.991,0.826854
3937.952,0.9185109
3938.913,0.9603438
3939.875,0.9578865
3940.836,0.947598
3941.797,0.9492283
3942.758,0.9457005
3943.719,0.9367589
3944.68,0.9289088
3945.641,0.9456492
3946.603,0.9720793
3947.563,0.9850045
3948.525,0.9817796
3949.486,0.97091
3950.447,0.9755616
3951.408,0.9690701
3952.369,0.9572927
3953.33,0.9530479
3954.292,0.9582513
3955.253,0.9795677
3956.214,0.9932277
3957.175,0.9964571
3958.136,0.9878325
3959.097,0.9662727
3960.058,0.9371679
3961.02,0.9394581
3961.98,0.915062
3962.942,0.8740649
3963.903,0.8407045
3964.864,0.7915692
3965.825,0.7321265
3966.786,0.6740617
3967.747,0.6238176
3968.708,0.5950859
3969.67,0.6042854
3970.631,0.6516042
3971.592,0.7397478
3972.553,0.8096842
3973.514,0.882099
3974.475,0.910693
3975.437,0.9525817
3976.397,0.9794406
3977.359,0.9975902
3978.32,1.003792
3979.281,0.996734
3980.242,0.9925778
3981.203,0.9896445
3982.164,0.9814513
3983.125,0.9719884
3984.087,0.964137
3985.048,0.9868023
3986.009,0.99843
3986.97,0.9918394
3987.931,0.9948334
3988.892,1.004399
3989.854,1.01826
3990.814,1.014418
3991.776,1.015112
3992.737,1.014925
3993.698,1.001688
3994.659,0.9874167
3995.62,0.9898999
3996.581,0.9944916
3997.542,0.9890102
3998.504,0.9974901
3999.465,0.9823743
4000.426,0.9828792
4001.387,0.9917148
4002.348,0.9793317
4003.309,0.9769863
4004.271,0.991159
4005.231,0.9967318
4006.193,0.9939952
4007.154,0.9953056
4008.115,1.006603
4009.076,1.011136
4010.037,1.025537
4010.998,1.025033
4011.959,1.021256
4012.921,1.013311
4013.882,1.002102
4014.843,1.00054
4015.804,0.9883119
4016.765,0.9752166
4017.726,0.97154
4018.688,0.9751592
4019.648,0.9871313
4020.61,1.002232
4021.571,1.009468
4022.532,1.012
4023.493,1.017533
4024.454,1.015883
4025.415,0.9990739
4026.376,0.9923181
4027.338,0.9911916
4028.299,0.9935197
4029.26,0.9966443
4030.221,0.9833313
4031.182,0.9785084
4032.143,0.9588094
4033.104,0.9459496
4034.065,0.9462698
4035.027,0.9494362
4035.988,0.9525331
4036.949,0.9651824
4037.91,0.9764935
4038.871,0.9947374
4039.832,0.9972093
4040.793,0.9960823
4041.755,0.9919276
4042.716,0.9937878
4043.677,0.9864044
4044.638,0.9711952
4045.599,0.9758103
4046.56,0.9694574
4047.521,0.9618498
4048.482,0.9645026
4049.444,0.9752826
4050.405,0.9815323
4051.366,0.9817026
4052.327,0.9869121
4053.288,0.9901408
4054.249,0.9902586
4055.21,0.9907447
4056.172,0.988973
4057.133,0.983798
4058.094,0.9920709
4059.055,0.9961663
4060.016,0.9985215
4060.977,0.9983176
4061.938,0.9873748
4062.899,0.9812859
4063.861,0.9772123
4064.822,0.9649824
4065.783,0.9610754
4066.744,0.9674428
4067.705,0.9640926
4068.666,0.9788944
4069.627,1.009037
4070.589,1.010786
4071.55,0.9986325
4072.511,0.9849772
4073.472,0.9742189
4074.433,0.9728529
4075.394,0.9837261
4076.355,0.9839817
4077.316,0.9987913
4078.278,1.006819
4079.239,1.008355
4080.2,1.000954
4081.161,0.9863577
4082.122,0.9766
4083.083,0.9735769
4084.044,0.96916
4085.006,0.9819894
4085.967,0.99511
4086.928,1.007366
4087.889,1.02277
4088.85,1.035208
4089.811,1.032876
4090.772,1.028376
4091.733,1.023442
4092.695,1.004993
4093.656,0.9976053
4094.617,0.9949174
4095.578,0.9846398
4096.539,0.963666
4097.5,0.9450668
4098.461,0.9116796
4099.423,0.8937593
4100.384,0.8852164
4101.345,0.8610386
4102.306,0.8474688
4103.267,0.8675019
4104.229,0.8997794
4105.189,0.9496924
4106.15,0.973895
4107.112,0.9816661
4108.073,0.9810109
4109.034,1.005013
4109.995,1.014422
4110.956,1.016907
4111.917,1.012593
4112.878,1.028491
4113.84,1.036862
4114.801,1.035597
4115.762,1.020517
4116.723,1.018131
4117.684,1.015318
4118.646,1.016788
4119.606,1.004282
4120.567,1.003661
4121.529,1.016827
4122.49,1.020229
4123.451,1.010369
4124.412,1.011199
4125.373,1.011598
4126.334,1.005265
4127.295,1.005923
4128.257,1.004045
4129.218,0.997848
4130.179,0.9867285
4131.14,0.983909
4132.101,0.9883063
4133.062,0.9883102
4134.023,0.9842907
4134.984,0.9908522
4135.946,1.008157
4136.907,1.002568
4137.868,0.9979303
4138.829,0.9986945
4139.79,1.001235
4140.751,0.9941757
4141.712,1.003005
4142.674,1.000754
4143.635,0.9930769
4144.596,0.9842306
4145.557,0.9941146
4146.518,0.9903075
4147.479,0.9852917
4148.44,0.9947175
4149.401,0.9905782
4150.363,0.97528
4151.324,0.9767989
4152.285,0.9962047
4153.246,1.001668
4154.207,0.9917623
4155.168,0.9949461
4156.129,1.000068
4157.091,0.9887446
4158.052,0.990669
4159.013,0.9978929
4159.974,1.003555
4160.935,1.002572
4161.896,0.997583
4162.857,0.9958634
4163.818,0.9989358
4164.78,1.000256
4165.741,0.9927535
4166.702,0.9941653
4167.663,0.9942036
4168.624,0.9901166
4169.585,0.9862986
4170.546,0.9856864
4171.508,0.9877664
4172.469,0.9865339
4173.43,0.9810908
4174.391,0.9757762
4175.352,0.9772475
4176.313,0.9801523
4177.274,0.9791211
4178.235,0.9824536
4179.197,0.9830065
4180.158,0.9695093
4181.119,0.9647316
4182.08,0.9630166
4183.041,0.9463067
4184.002,0.937446
4184.963,0.9388261
4185.925,0.9337479
4186.886,0.9357641
4187.847,0.9481634
4188.808,0.9512294
4189.769,0.9383555
4190.73,0.931949
4191.691,0.9454201
4192.652,0.9528637
4193.614,0.9456623
4194.575,0.9467975
4195.536,0.9471925
4196.497,0.943377
4197.458,0.9372998
4198.419,0.9374455
4199.38,0.9299162
4200.342,0.918975
4201.303,0.9264286
4202.264,0.9271747
4203.225,0.9299939
4204.186,0.9403642
4205.147,0.9449341
4206.108,0.9489684
4207.069,0.9293853
4208.031,0.9350988
4208.992,0.9275122
4209.953,0.9296071
4210.914,0.9336636
4211.875,0.9266046
4212.836,0.9186698
4213.797,0.9118739
4214.759,0.9203683
4215.72,0.9221931
4216.681,0.9275871
4217.642,0.9207812
4218.603,0.9279117
4219.564,0.9399628
4220.525,0.9474451
4221.486,0.9564633
4222.448,0.9398251
4223.409,0.9212165
4224.37,0.9105158
4225.331,0.9017791
4226.292,0.9075115
4227.253,0.9170402
4228.214,0.9112478
4229.176,0.900875
4230.137,0.9085876
4231.098,0.913498
4232.059,0.910189
4233.02,0.9127277
4233.981,0.8990704
4234.942,0.8904018
4235.903,0.8895687
4236.865,0.8770599
4237.826,0.8742119
4238.787,0.8760635
4239.748,0.8785239
4240.709,0.8822858
4241.67,0.8820121
4242.631,0.8799354
4243.593,0.8655434
4244.554,0.8623183
4245.515,0.8624601
4246.476,0.8682917
4247.437,0.8658416
