wave,flux
4248.398,0.8537472
4249.359,0.8421397
4250.32,0.8467177
4251.282,0.8577957
4252.243,0.8689208
4253.204,0.8733253
4254.165,0.8675289
4255.126,0.8565254
4256.087,0.8603969
4257.048,0.8571496
4258.01,0.8676401
4258.971,0.8750107
4259.932,0.8582857
4260.893,0.8472794
4261.854,0.8469111
4262.815,0.845816
4263.776,0.8451567
4264.737,0.851483
4265.699,0.8449528
4266.66,0.8249001
4267.621,0.8170468
4268.582,0.7963957
4269.543,0.7912186
4270.504,0.7780336
4271.465,0.771986
4272.427,0.7639986
4273.388,0.7665752
4274.349,0.7787514
4275.31,0.7694543
4276.271,0.7682835
4277.232,0.7730961
4278.193,0.7837299
4279.154,0.7871259
4280.116,0.7779475
4281.077,0.7548859
4282.038,0.7482266
4282.999,0.7649589
4283.96,0.7770886
4284.921,0.7697393
4285.882,0.7474458
4286.844,0.7372493
4287.805,0.7497591
4288.766,0.7749745
4289.727,0.7926639
4290.688,0.7880386
4291.649,0.7812898
4292.61,0.7674485
4293.571,0.7504718
4294.533,0.7225516
4295.494,0.6821613
4296.455,0.6405737
4297.416,0.5915869
4298.377,0.5514621
4299.338,0.5204519
4300.299,0.5007959
4301.261,0.4953125
4302.222,0.492332
4303.183,0.4928072
4304.144,0.4826764
4305.105,0.4704844
4306.066,0.4527315
4307.027,0.4390028
4307.988,0.4195026
4308.95,0.4089946
4309.911,0.4231771
4310.872,0.4666738
4311.833,0.5401196
4312.794,0.6190709
4313.755,0.7172961
4314.716,0.8177004
4315.678,0.8995552
4316.639,0.9619662
4317.6,0.9872696
4318.561,0.970479
4319.522,0.9231938
4320.483,0.8674046
4321.444,0.8246949
4322.405,0.7868897
4323.367,0.7561821
4324.328,0.7456915
4325.289,0.76294
4326.25,0.8081092
4327.211,0.8574716
4328.172,0.8876163
4329.133,0.9021929
4330.095,0.9108219
4331.056,0.9164491
4332.017,0.9160905
4332.978,0.9083776
4333.939,0.8954362
4334.9,0.8729911
4335.861,0.8359177
4336.822,0.7993125
4337.784,0.7668524
4338.745,0.7577528
4339.706,0.7467071
4340.667,0.7496178
4341.628,0.7759899
4342.589,0.8047366
4343.55,0.8384421
4344.512,0.8737189
4345.473,0.89469
4346.434,0.9067569
4347.395,0.891039
4348.356,0.8817631
4349.317,0.8597654
4350.278,0.8526568
4351.239,0.8368769
4352.201,0.8169482
4353.162,0.7921149
4354.123,0.7988635
4355.084,0.8014233
4356.045,0.79891
4357.006,0.8056482
4357.967,0.8171006
4358.929,0.8237185
4359.89,0.8207574
4360.851,0.8221645
4361.812,0.8322897
4362.773,0.8365299
4363.734,0.8290969
4364.695,0.8227854
4365.656,0.832496
4366.618,0.8429605
4367.579,0.8344668
4368.54,0.8266868
4369.501,0.8277444
4370.462,0.8229042
4371.423,0.8082947
4372.384,0.8057469
4373.346,0.8095831
4374.307,0.817822
4375.268,0.8161678
4376.229,0.8273128
4377.19,0.8349951
4378.151,0.8378789
4379.112,0.8362862
4380.073,0.8343505
4381.035,0.838475
4381.996,0.8422869
4382.957,0.8339182
4383.918,0.8363894
4384.879,0.8352666
4385.84,0.8389808
4386.801,0.8399869
4387.763,0.8445871
4388.724,0.8456129
4389.685,0.8516926
4390.646,0.8467551
4391.607,0.842065
4392.568,0.8478098
4393.529,0.8562011
4394.49,0.8623221
4395.452,0.8653895
4396.413,0.868023
4397.374,0.8766365
4398.335,0.8932872
4399.296,0.9036835
4400.257,0.8994046
4401.218,0.896854
4402.18,0.9090757
4403.141,0.9116949
4404.102,0.9257055
4405.063,0.9285762
4406.024,0.9293694
4406.985,0.9352136
4407.946,0.953658
4408.907,0.9549881
4409.869,0.9624259
4410.83,0.9630904
4411.791,0.9644576
4412.752,0.9648386
4413.713,0.9572491
4414.674,0.9512506
4415.635,0.949213
4416.597,0.9577744
4417.558,0.9637002
4418.519,0.9617519
4419.48,0.9700558
4420.441,0.9838496
4421.402,0.9898465
4422.363,0.9866028
4423.324,0.9822372
4424.286,0.9818687
4425.247,0.9877574
4426.208,0.9921181
4427.169,0.9890451
4428.13,0.9926348
4429.091,1.001877
4430.052,0.9946476
4431.014,0.9900436
4431.975,0.9887122
4432.936,0.9831261
4433.897,0.9889575
4434.858,1.006165
4435.819,1.002406
4436.78,0.9992576
4437.741,1.001622
4438.703,0.9978959
4439.664,1.001446
4440.625,1.000243
4441.586,0.9908503
4442.547,0.9860873
4443.508,0.9841875
4444.469,0.9891027
4445.431,1.001749
4446.392,1.006366
4447.353,1.000731
4448.314,0.994109
4449.275,0.9972458
4450.236,0.996145
4451.197,0.9918619
4452.158,0.9943976
4453.12,1.003704
4454.081,1.010114
4455.042,1.005712
4456.003,1.004119
4456.964,1.007972
4457.925,1.000734
4458.886,0.9997328
4459.848,1.004116
4460.809,0.9988834
4461.77,0.9999019
4462.731,0.9939001
4463.692,1.00116
4464.653,1.000831
4465.614,0.9933099
4466.575,0.9974788
4467.537,0.9965975
4468.498,0.9912381
4469.459,0.9966964
4470.42,0.9951963
4471.381,0.9927484
4472.342,0.9951009
4473.303,1.006744
4474.265,1.004854
4475.226,1.009537
4476.187,1.014048
4477.148,1.014433
4478.109,1.00657
4479.07,1.002072
4480.031,1.009241
4480.992,1.010176
4481.954,1.000302
4482.915,1.001921
4483.876,1.011876
4484.837,1.008794
4485.798,1.007629
4486.759,1.009279
4487.72,1.007063
4488.682,0.9962391
4489.643,1.001148
4490.604,1.003549
4491.565,1.013774
4492.526,1.005824
4493.487,1.002242
4494.448,0.9955954
4495.409,0.9946507
4496.371,1.000399
4497.332,1.001924
4498.293,1.00669
4499.254,0.9954716
4500.215,0.9924181
4501.176,0.992437
4502.137,0.9959779
4503.099,0.9960728
4504.06,1.000113
4505.021,1.007238
4505.982,1.011579
4506.943,1.008856
4507.904,1.004238
4508.865,1.006463
4509.826,1.006372
4510.788,1.001511
4511.749,1.003818
4512.71,1.005038
4513.671,0.9929084
4514.632,0.9968618
4515.593,0.9999017
4516.555,1.008595
4517.516,0.9995492
4518.477,0.9942719
4519.438,1.001458
4520.399,1.001486
4521.36,0.9929436
4522.321,0.9968711
4523.282,0.9964277
4524.243,0.991191
4525.205,0.9949524
4526.166,0.9907593
4527.127,0.9967507
4528.088,0.9950984
4529.049,0.9900675
4530.01,0.9895909
4530.972,0.9834515
4531.933,0.9827952
4532.894,0.9841515
4533.854,0.9796544
4534.816,0.9886947
4535.777,0.9998924
4536.738,0.9981955
4537.699,0.9998242
4538.66,1.011798
4539.622,1.008797
4540.583,0.9968671
4541.544,0.9978772
4542.505,1.009903
4543.466,1.004808
4544.427,1.000726
4545.389,0.9939179
4546.35,0.9938105
4547.311,0.9856498
4548.271,0.9791945
4549.233,0.9723359
4550.194,0.9735166
4551.155,0.9736039
4552.116,0.979048
4553.077,0.9769639
4554.039,0.9787564
4555.,0.985362
4555.961,0.9884156
4556.922,0.9953659
4557.883,1.004382
4558.844,1.00148
4559.806,0.9863552
4560.767,0.9865882
4561.728,0.9948113
4562.688,0.9934592
4563.65,0.996026
4564.611,0.9903843
4565.572,0.9961987
4566.533,1.004533
4567.494,0.9993433
4568.456,1.000286
4569.417,0.9905221
4570.378,1.000027
4571.339,0.989695
4572.3,0.9876271
4573.261,0.9930995
4574.223,0.9980745
4575.184,0.9949674
4576.145,1.002736
4577.105,1.003728
4578.067,0.9993157
4579.028,0.9973424
4579.989,0.9948436
4580.95,1.000458
4581.912,1.004718
4582.873,1.00063
4583.834,0.996245
4584.795,0.9957685
4585.756,0.997795
4586.717,1.00006
4587.678,1.001513
4588.64,0.993327
4589.601,1.001326
4590.562,1.002222
4591.523,0.9967144
4592.484,0.9966195
4593.445,1.001281
4594.406,1.004857
4595.367,1.002304
4596.329,0.9975585
4597.29,0.997277
4598.251,0.9983706
4599.212,0.9957813
4600.173,0.9925672
4601.134,0.9911423
4602.095,0.9919397
4603.057,0.9946057
4604.018,0.9967027
4604.979,0.9995954
4605.94,1.000961
4606.901,1.002009
4607.862,1.000214
4608.823,0.9993479
4609.784,1.005502
4610.746,1.000165
4611.707,0.9922076
4612.668,0.9949485
4613.629,0.9930157
4614.59,1.00661
4615.551,1.003635
4616.512,0.9934077
4617.474,1.000078
4618.435,0.9943016
4619.396,0.9963013
4620.357,1.002502
4621.318,1.005799
4622.279,1.003937
4623.24,0.9989943
4624.201,0.9957215
4625.163,0.9976278
4626.124,1.00129
4627.085,0.9915627
4628.046,0.9903992
4629.007,0.99082
4629.968,0.9982631
4630.929,0.9967834
4631.891,0.995603
4632.852,0.9954999
4633.812,0.9982542
4634.774,1.002326
4635.735,1.001623
4636.696,0.9994049
4637.657,1.002949
4638.618,1.001547
4639.58,1.003718
4640.541,0.9969203
4641.502,1.003378
4642.463,1.009565
4643.424,1.005392
4644.385,1.00625
4645.346,1.006886
4646.308,1.000237
4647.269,0.9990123
4648.229,1.001613
4649.191,0.9988945
4650.152,0.9980659
4651.113,0.9948539
4652.074,0.998405
4653.035,0.9988253
4653.997,1.000018
4654.958,0.9944178
4655.919,0.9937803
4656.88,1.004095
4657.841,1.00863
4658.802,1.008939
4659.763,1.003034
4660.725,1.003882
4661.686,1.000224
4662.646,0.9986747
4663.608,0.9978671
4664.569,0.9970595
4665.53,1.004667
4666.491,1.00356
4667.452,0.9945076
4668.414,1.005492
4669.375,1.007397
4670.336,0.9963779
4671.297,0.993763
4672.258,1.003617
4673.219,1.00097
4674.18,0.9970056
4675.142,1.002827
4676.103,0.9998941
4677.063,0.9940367
4678.025,1.000343
4678.986,0.9993235
4679.947,0.9977099
4680.908,1.003619
4681.869,1.009181
4682.831,1.000789
4683.792,0.9943302
4684.753,0.998679
4685.714,1.004099
4686.675,1.005914
4687.636,1.003154
4688.597,0.9996886
4689.559,1.002866
4690.52,1.002581
4691.48,1.002691
4692.442,1.005307
4693.403,1.000822
4694.364,0.9951409
4695.325,0.9979652
4696.286,1.000567
4697.248,0.9994919
4698.208,1.004379
4699.17,1.00507
4700.131,0.9999726
4701.092,1.001437
4702.053,1.001223
4703.014,0.9934031
4703.976,0.9928401
4704.937,0.99597
4705.897,0.9966984
4706.859,1.003336
4707.82,1.004879
4708.781,0.9981669
4709.742,1.004578
4710.703,0.9998085
4711.665,0.9968578
4712.625,0.9996139
4713.587,0.9969251
4714.548,0.9958356
4715.509,0.9921463
4716.47,0.9949052
4717.431,0.9998138
4718.393,1.003705
4719.354,1.009457
4720.314,1.01044
4721.276,1.008488
4722.237,1.010239
4723.198,1.009006
4724.159,1.007267
4725.12,1.00741
4726.082,1.005289
4727.042,1.004715
4728.004,1.004911
4728.965,1.003375
4729.926,1.006479
4730.887,1.005753
4731.848,0.9904838
4732.81,0.9918681
4733.771,0.9930634
4734.731,1.000598
4735.693,0.9948099
4736.654,0.9915809
4737.615,0.9917476
4738.576,1.000758
4739.537,1.006706
4740.499,1.002553
4741.459,1.002195
4742.421,0.9981456
4743.382,0.9990093
4744.343,1.006073
4745.304,1.003081
4746.265,1.003382
4747.227,1.00756
4748.187,1.002079
4749.148,0.9981554
4750.11,1.005256
4751.071,1.007167
4752.032,1.004162
4752.993,1.010702
4753.954,1.011652
4754.916,1.012604
4755.876,1.003965
4756.838,0.9952146
4757.799,0.9893072
4758.76,0.9919438
4759.721,0.9928318
4760.682,0.9951357
4761.644,1.001345
4762.604,1.002756
4763.565,1.001966
4764.527,1.002394
4765.488,0.995954
4766.449,0.9940096
4767.41,0.9997987
4768.371,1.006104
4769.333,0.9964955
4770.293,1.003245
4771.255,0.9960704
4772.216,1.001218
4773.177,1.008505
4774.138,1.01063
4775.099,1.006853
4776.061,1.004056
4777.021,1.003398
4777.982,1.001152
4778.944,1.001645
4779.905,0.9964986
4780.866,0.9950719
4781.827,1.006359
4782.788,1.007983
4783.75,0.9980269
4784.71,1.001294
4785.672,1.006156
4786.633,1.004531
4787.594,1.000633
4788.555,1.007243
4789.516,0.9953635
4790.478,0.9880828
4791.438,0.9930996
4792.399,0.9973714
4793.361,0.9999424
4794.322,0.9981115
4795.283,1.00265
4796.244,1.007497
4797.205,1.006976
4798.167,1.003913
4799.127,0.9965218
4800.089,0.9932121
4801.05,0.993801
4802.011,0.9903459
4802.972,0.9959722
4803.933,0.995105
4804.895,1.001045
4805.855,0.9986486
4806.816,0.9980792
4807.778,0.9986283
4808.739,0.999087
4809.7,0.9936154
4810.661,0.9923623
4811.622,0.9953138
4812.583,0.9967533
4813.544,0.9937891
4814.506,1.001071
4815.467,1.005282
4816.428,1.001352
4817.389,1.001912
4818.35,0.9993042
4819.312,0.9924013
4820.272,0.9956858
4821.233,0.9935939
4822.195,0.9944056
4823.156,0.9970666
4824.117,0.9933429
4825.078,1.002253
4826.039,0.9956107
4827.,0.9955832
4827.961,0.9938936
4828.923,0.9953554
4829.884,1.002486
4830.845,0.9941169
4831.806,0.9871202
4832.767,0.9860685
4833.729,0.9904857
4834.689,0.9954537
4835.65,0.9967095
4836.612,0.9957259
4837.573,0.9937421
4838.534,0.9931746
4839.495,0.9900846
4840.456,0.9824053
4841.417,0.9909127
4842.378,0.9886727
4843.34,0.9897133
4844.301,0.9948789
4845.262,0.9898008
4846.223,0.9905173
4847.184,0.9850729
4848.146,0.9924313
4849.106,0.9895561
4850.067,0.9894667
4851.029,0.9901106
4851.99,0.9831075
4852.951,0.9804351
4853.912,0.9820719
4854.873,0.9721968
4855.834,0.9524103
4856.795,0.9262219
4857.757,0.883312
4858.718,0.8533647
4859.679,0.8298863
4860.64,0.8194936
4861.601,0.8327296
4862.562,0.8644823
4863.523,0.9141687
4864.484,0.9492133
4865.446,0.9705989
4866.407,0.9789098
4867.368,0.9831148
4868.329,0.9847188
4869.29,0.9830045
4870.251,0.9864729
4871.212,0.9885201
4872.174,0.9837074
4873.135,0.9888027
4874.096,0.9954227
4875.057,1.000366
4876.018,0.996948
4876.979,1.001263
4877.94,0.9964008
4878.901,0.9912033
4879.863,0.9982199
4880.824,0.9983904
4881.785,0.9971719
4882.746,0.9964231
4883.707,0.9903272
4884.668,0.991158
4885.629,0.9953863
4886.591,0.9967151
4887.552,0.9943051
4888.513,0.9901185
4889.474,0.9877359
4890.435,0.9876059
4891.396,0.9926542
4892.357,1.001168
4893.318,1.004695
4894.28,1.00296
4895.241,1.005993
4896.202,1.011711
4897.163,1.004749
4898.124,1.002607
4899.085,1.004341
4900.046,1.00285
4901.008,1.00254
4901.969,1.00712
4902.93,1.004191
4903.891,0.9984021
4904.852,0.9995555
4905.813,0.9994047
4906.774,1.000083
4907.735,0.9966126
4908.697,0.9924539
4909.658,0.9972679
4910.619,1.003464
4911.58,1.002686
4912.541,1.005339
4913.502,1.003845
4914.463,1.005133
4915.425,1.000575
4916.386,1.003864
4917.347,0.9966946
4918.308,0.9897661
4919.269,0.9925765
4920.23,0.9923171
4921.191,0.9886366
4922.152,0.9904628
4923.114,0.9955727
4924.075,0.9973081
4925.036,1.001967
4925.997,1.004514
4926.958,0.9998775
4927.919,1.009351
4928.88,1.000729
4929.842,0.9907364
4930.803,0.9920829
4931.764,0.9877924
4932.725,0.9820604
4933.686,0.9823915
4934.647,0.9765722
4935.608,0.9796236
4936.569,0.9876385
4937.531,0.9897882
4938.492,0.9916591
4939.453,0.9945663
4940.414,0.9992229
4941.375,1.00202
4942.336,1.007898
4943.297,1.011263
4944.259,1.006481
4945.22,1.01025
4946.181,1.009085
4947.142,0.9984838
4948.103,1.00411
4949.064,1.00958
4950.025,1.010825
4950.986,1.011786
4951.948,1.010272
4952.909,1.003436
4953.87,0.9955647
4954.831,0.9959161
4955.792,0.9990732
4956.753,0.9914302
4957.714,0.9897001
4958.676,1.000614
4959.637,0.9949036
4960.598,1.005167
4961.559,1.003614
4962.52,1.009093
4963.481,1.00592
4964.442,1.005221
4965.403,1.009927
4966.365,1.014004
4967.326,1.00764
4968.287,1.00424
4969.248,1.007505
4970.209,1.007576
4971.17,1.007648
4972.131,1.008841
4973.093,1.005821
4974.054,1.008129
4975.015,1.006147
4975.976,1.008823
4976.937,1.010654
4977.898,1.003453
4978.859,1.0017
4979.82,0.9985358
4980.782,0.9962113
4981.743,0.9979672
4982.704,1.005894
4983.665,1.005098
4984.626,1.000999
4985.587,1.002004
4986.548,1.001793
4987.51,1.00305
4988.471,1.003572
4989.432,0.9925287
4990.393,0.9965401
4991.354,0.9963228
4992.315,1.003628
4993.276,0.9995486
4994.237,1.005648
4995.199,1.009802
4996.16,1.006312
4997.121,1.00498
4998.082,1.003798
4999.043,0.9987438
